

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 22:00:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1803                           ;psect for function _OSCILLATOR_Initialize
  1804                           
  1805     0781                     l643:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1808                           
  1809                           
  1810                           ;mcc_generated_files/mcc.c: 86:     OSCCON = 0x38;
  1811     0781  3038               	movlw	56
  1812     0782  0021               	movlb	1	; select bank1
  1813     0783  0099               	movwf	25	;volatile
  1814     0784                     l645:
  1815                           
  1816                           ;mcc_generated_files/mcc.c: 88:     OSCTUNE = 0x00;
  1817     0784  0198               	clrf	24	;volatile
  1818     0785                     l14:
  1819     0785  0008               	return
  1820     0786                     __end_of_OSCILLATOR_Initialize:
  1821     007E                     btemp	set	126	;btemp
  1822     007E                     wtemp0	set	126
  1823                           
  1824                           	psect	idloc
  1825                           
  1826                           ;Config register IDLOC0 @ 0x8000
  1827                           ;	unspecified, using default values
  1828     8000                     	org	32768
  1829     8000  3FFF               	dw	16383
  1830                           
  1831                           ;Config register IDLOC1 @ 0x8001
  1832                           ;	unspecified, using default values
  1833     8001                     	org	32769
  1834     8001  3FFF               	dw	16383
  1835                           
  1836                           ;Config register IDLOC2 @ 0x8002
  1837                           ;	unspecified, using default values
  1838     8002                     	org	32770
  1839     8002  3FFF               	dw	16383
  1840                           
  1841                           ;Config register IDLOC3 @ 0x8003
  1842                           ;	unspecified, using default values
  1843     8003                     	org	32771
  1844     8003  3FFF               	dw	16383
  1845                           
  1846                           	psect	config
  1847                           
  1848                           ;Config register CONFIG1 @ 0x8007
  1849                           ;	Oscillator Selection Bits
  1850                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1851                           ;	Power-up Timer Enable
  1852                           ;	PWRTE = OFF, PWRT disabled
  1853                           ;	MCLR Pin Function Select
  1854                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1855                           ;	Flash Program Memory Code Protection
  1856                           ;	CP = OFF, Program memory code protection is disabled
  1857                           ;	Brown-out Reset Enable
  1858                           ;	BOREN = ON, Brown-out Reset enabled
  1859                           ;	Clock Out Enable
  1860                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1861                           ;	Internal/External Switch Over
  1862                           ;	IESO = ON, Internal External Switch Over mode is enabled
  1863                           ;	Fail-Safe Clock Monitor Enable
  1864                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1865     8007                     	org	32775
  1866     8007  3FFC               	dw	16380
  1867                           
  1868                           ;Config register CONFIG2 @ 0x8008
  1869                           ;	Flash Memory Self-Write Protection
  1870                           ;	WRT = OFF, Write protection off
  1871                           ;	Peripheral Pin Select one-way control
  1872                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1873                           ;	Zero Cross Detect Disable Bit
  1874                           ;	ZCD = OFF, ZCD disable. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1875                           ;	PLL Enable Bit
  1876                           ;	PLLEN = ON, 4x PLL is always enabled
  1877                           ;	Stack Overflow/Underflow Reset Enable
  1878                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1879                           ;	Brown-out Reset Voltage Selection
  1880                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1881                           ;	Low-Power Brown Out Reset
  1882                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1883                           ;	In-Circuit Debugger Mode
  1884                           ;	DEBUG = 0x1, unprogrammed default
  1885                           ;	Low-Voltage Programming Enable
  1886                           ;	LVP = ON, Low-voltage programming enabled
  1887     8008                     	org	32776
  1888     8008  3FFF               	dw	16383
  1889                           
  1890                           ;Config register CONFIG3 @ 0x8009
  1891                           ;	WDT Period Select
  1892                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  1893                           ;	Watchdog Timer Enable
  1894                           ;	WDTE = OFF, WDT disabled
  1895                           ;	WDT Window Select
  1896                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  1897                           ;	WDT Input Clock Selector
  1898                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  1899     8009                     	org	32777
  1900     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 22:00:12 2023

                            l11 078C                              l14 0785                              l49 07AC  
                            u10 07BF                              u11 07BC                              u30 07CA  
                            u31 07C7                              u24 07C1                              u50 07D5  
                            u51 07D2                              u44 07CC                              u70 07E0  
                            u71 07DD                              u64 07D7                              u90 07E7  
                            u91 07E6                              u84 07E2                             l621 0796  
                           l631 07A2                             l623 0798                             l615 078D  
                           l641 07AB                             l633 07A4                             l625 079B  
                           l617 0791                             l643 0781                             l635 07A6  
                           l627 079D                             l619 0794                             l651 07B0  
                           l645 0784                             l637 07A8                             l629 079F  
                           l661 07C1                             l653 07B2                             l639 07AA  
                           l647 0786                             l671 07F3                             l663 07CC  
                           l655 07B3                             l665 07D7                             l657 07B4  
                           l649 07AD                             l667 07E2                             l659 07B5  
                           l669 07E7                             u100 07F1                             u101 07EE  
                           u114 07F3                             u127 07F6                             wreg 0009  
                          _LATA 010C                            _LATB 010D                            _LATC 010E  
                          _WPUA 020C                            _WPUB 020D                            _WPUC 020E  
                          _main 07AD                            btemp 007E                            start 0003  
 __end_of_OSCILLATOR_Initialize 0786                           ?_main 0070                           _TRISA 008C  
                         _TRISB 008D                           _TRISC 008E                           status 0003  
                         wtemp0 007E                 __initialization 07FD                    __end_of_main 07FD  
                        ??_main 0070                          _ANSELA 018C                          _ANSELB 018D  
                        _ANSELC 018E                          _ODCONA 028C                          _ODCONB 028D  
                        _ODCONC 028E                          _OSCCON 0099               _SYSTEM_Initialize 0786  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0070                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 078D  
                    __pmaintext 07AD                         _OSCTUNE 0098                         __ptext1 0786  
                       __ptext2 078D                         __ptext3 0781           _OSCILLATOR_Initialize 0781  
      ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD                       _PORTCbits 000E  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07FD                       ___latbits 0002  
        _PIN_MANAGER_Initialize 078D                        _LATAbits 010C                        _LATCbits 010E  
       ??_OSCILLATOR_Initialize 0070         ?_PIN_MANAGER_Initialize 0070  __end_of_PIN_MANAGER_Initialize 07AD  
