

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 29 17:30:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  5003  079A  002E               	movlb	14	; select bank14
  5004  079B  110F               	bcf	15,2	;volatile
  5005                           
  5006                           ;i2c2.c: 220: PIE3bits.SSP2IE = 1;
  5007  079C  1519               	bsf	25,2	;volatile
  5008  079D  0008               	return
  5009  079E                     __end_of_I2C2_Initialize:	
  5010                           
  5011                           	psect	text5
  5012  0FDD                     __ptext5:	
  5013 ;; *************** function _EUSART_Initialize *****************
  5014 ;; Defined at:
  5015 ;;		line 55 in file "mcc_generated_files/eusart.c"
  5016 ;; Parameters:    Size  Location     Type
  5017 ;;		None
  5018 ;; Auto vars:     Size  Location     Type
  5019 ;;		None
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  1    wreg      void 
  5022 ;; Registers used:
  5023 ;;		wreg, status,2
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5033 ;;Total ram usage:        0 bytes
  5034 ;; Hardware stack levels used:    1
  5035 ;; Hardware stack levels required when called:    3
  5036 ;; This function calls:
  5037 ;;		Nothing
  5038 ;; This function is called by:
  5039 ;;		_SYSTEM_Initialize
  5040 ;; This function uses a non-reentrant model
  5041 ;;
  5042                           
  5043                           
  5044                           ;psect for function _EUSART_Initialize
  5045  0FDD                     _EUSART_Initialize:	
  5046                           
  5047                           ;eusart.c: 60: BAUD1CON = 0x08;
  5048                           
  5049                           ;incstack = 0
  5050                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5051  0FDD  3008               	movlw	8
  5052  0FDE  0022               	movlb	2	; select bank2
  5053  0FDF  009F               	movwf	31	;volatile
  5054                           
  5055                           ;eusart.c: 63: RC1STA = 0x80;
  5056  0FE0  3080               	movlw	128
  5057  0FE1  009D               	movwf	29	;volatile
  5058                           
  5059                           ;eusart.c: 66: TX1STA = 0x24;
  5060  0FE2  3024               	movlw	36
  5061  0FE3  009E               	movwf	30	;volatile
  5062                           
  5063                           ;eusart.c: 69: SP1BRGL = 0x19;
  5064  0FE4  3019               	movlw	25
  5065  0FE5  009B               	movwf	27	;volatile
  5066                           
  5067                           ;eusart.c: 72: SP1BRGH = 0x00;
  5068  0FE6  019C               	clrf	28	;volatile
  5069  0FE7  0008               	return
  5070  0FE8                     __end_of_EUSART_Initialize:	
  5071                           
  5072                           	psect	text6
  5073  05B3                     __ptext6:	
  5074 ;; *************** function _EMC1001_PrintTemp *****************
  5075 ;; Defined at:
  5076 ;;		line 67 in file "EMC1001.c"
  5077 ;; Parameters:    Size  Location     Type
  5078 ;;		None
  5079 ;; Auto vars:     Size  Location     Type
  5080 ;;  templo          1   38[BANK0 ] unsigned char 
  5081 ;;  temp            1   37[BANK0 ] char 
  5082 ;; Return value:  Size  Location     Type
  5083 ;;                  1    wreg      void 
  5084 ;; Registers used:
  5085 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5086 ;; Tracked objects:
  5087 ;;		On entry : 0/0
  5088 ;;		On exit  : 0/0
  5089 ;;		Unchanged: 0/0
  5090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5092 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5093 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5094 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5095 ;;Total ram usage:        4 bytes
  5096 ;; Hardware stack levels used:    1
  5097 ;; Hardware stack levels required when called:    6
  5098 ;; This function calls:
  5099 ;;		_EMC1001_Read
  5100 ;;		___wmul
  5101 ;;		_printf
  5102 ;; This function is called by:
  5103 ;;		_main
  5104 ;; This function uses a non-reentrant model
  5105 ;;
  5106                           
  5107                           
  5108                           ;psect for function _EMC1001_PrintTemp
  5109  05B3                     _EMC1001_PrintTemp:	
  5110                           
  5111                           ;EMC1001.c: 69: int8_t temp;
  5112                           ;EMC1001.c: 70: uint8_t templo;
  5113                           ;EMC1001.c: 72: if (EMC1001_Read(0x00, (uint8_t*)&temp)) {
  5114                           
  5115                           ;incstack = 0
  5116                           ; Regs used in _EMC1001_PrintTemp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5117  05B3  3045               	movlw	(low (EMC1001_PrintTemp@temp| 0))& (0+255)
  5118  05B4  0020               	movlb	0	; select bank0
  5119  05B5  00C3               	movwf	??_EMC1001_PrintTemp
  5120  05B6  0843               	movf	??_EMC1001_PrintTemp,w
  5121  05B7  00A7               	movwf	EMC1001_Read@pData
  5122  05B8  3000               	movlw	0
  5123  05B9  3186  2684  3185   	fcall	_EMC1001_Read
  5124  05BC  3A00               	xorlw	0
  5125  05BD  1903               	skipnz
  5126  05BE  0008               	return
  5127                           
  5128                           ;EMC1001.c: 73: EMC1001_Read(0x02, &templo);
  5129  05BF  3046               	movlw	(low (EMC1001_PrintTemp@templo| 0))& (0+255)
  5130  05C0  0020               	movlb	0	; select bank0
  5131  05C1  00C3               	movwf	??_EMC1001_PrintTemp
  5132  05C2  0843               	movf	??_EMC1001_PrintTemp,w
  5133  05C3  00A7               	movwf	EMC1001_Read@pData
  5134  05C4  3002               	movlw	2
  5135  05C5  3186  2684  3185   	fcall	_EMC1001_Read
  5136                           
  5137                           ;EMC1001.c: 74: templo = templo >> 6;
  5138  05C8  0020               	movlb	0	; select bank0
  5139  05C9  0846               	movf	EMC1001_PrintTemp@templo,w
  5140  05CA  00C3               	movwf	??_EMC1001_PrintTemp
  5141  05CB  3006               	movlw	6
  5142  05CC                     u2285:	
  5143  05CC  36C3               	lsrf	??_EMC1001_PrintTemp,f
  5144  05CD  0B89               	decfsz	9,f
  5145  05CE  2DCC               	goto	u2285
  5146  05CF  0843               	movf	??_EMC1001_PrintTemp,w
  5147  05D0  00C4               	movwf	??_EMC1001_PrintTemp+1
  5148  05D1  0844               	movf	??_EMC1001_PrintTemp+1,w
  5149  05D2  00C6               	movwf	EMC1001_PrintTemp@templo
  5150                           
  5151                           ;EMC1001.c: 75: if (temp < 0) templo = 3-templo;
  5152  05D3  1FC5               	btfss	EMC1001_PrintTemp@temp,7
  5153  05D4  2DDB               	goto	l2391
  5154  05D5  0346               	decf	EMC1001_PrintTemp@templo,w
  5155  05D6  3AFF               	xorlw	255
  5156  05D7  3E03               	addlw	3
  5157  05D8  00C3               	movwf	??_EMC1001_PrintTemp
  5158  05D9  0843               	movf	??_EMC1001_PrintTemp,w
  5159  05DA  00C6               	movwf	EMC1001_PrintTemp@templo
  5160  05DB                     l2391:	
  5161                           
  5162                           ;EMC1001.c: 76: printf("Current Temperature:\t%d.%d C\n", temp, templo*25);
  5163  05DB  3062               	movlw	low (STR_15| (0+32768))
  5164  05DC  00AE               	movwf	printf@f
  5165  05DD  3083               	movlw	high (STR_15| (0+32768))
  5166  05DE  00AF               	movwf	printf@f+1
  5167  05DF  0845               	movf	EMC1001_PrintTemp@temp,w
  5168  05E0  00B0               	movwf	?_printf+2
  5169  05E1  01B1               	clrf	?_printf+3
  5170  05E2  1BB0               	btfsc	?_printf+2,7
  5171  05E3  03B1               	decf	?_printf+3,f
  5172  05E4  0846               	movf	EMC1001_PrintTemp@templo,w
  5173  05E5  00C3               	movwf	??_EMC1001_PrintTemp
  5174  05E6  01C4               	clrf	??_EMC1001_PrintTemp+1
  5175  05E7  0843               	movf	??_EMC1001_PrintTemp,w
  5176  05E8  00A0               	movwf	___wmul@multiplier
  5177  05E9  0844               	movf	??_EMC1001_PrintTemp+1,w
  5178  05EA  00A1               	movwf	___wmul@multiplier+1
  5179  05EB  3019               	movlw	25
  5180  05EC  00A2               	movwf	___wmul@multiplicand
  5181  05ED  3000               	movlw	0
  5182  05EE  00A3               	movwf	___wmul@multiplicand+1
  5183  05EF  3187  276A  3185   	fcall	___wmul
  5184  05F2  0020               	movlb	0	; select bank0
  5185  05F3  0821               	movf	?___wmul+1,w
  5186  05F4  00B3               	movwf	?_printf+5
  5187  05F5  0820               	movf	?___wmul,w
  5188  05F6  00B2               	movwf	?_printf+4
  5189  05F7  3180  2033         	fcall	_printf
  5190  05F9  0008               	return
  5191  05FA                     __end_of_EMC1001_PrintTemp:	
  5192                           
  5193                           	psect	text7
  5194  0194                     __ptext7:	
  5195 ;; *************** function _EMC1001_PrintInfo *****************
  5196 ;; Defined at:
  5197 ;;		line 27 in file "EMC1001.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;  data            1   41[BANK0 ] unsigned char 
  5202 ;;  templo          1   40[BANK0 ] unsigned char 
  5203 ;;  temp            1   39[BANK0 ] char 
  5204 ;; Return value:  Size  Location     Type
  5205 ;;                  1    wreg      void 
  5206 ;; Registers used:
  5207 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5208 ;; Tracked objects:
  5209 ;;		On entry : 0/0
  5210 ;;		On exit  : 0/0
  5211 ;;		Unchanged: 0/0
  5212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5214 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5215 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5216 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5217 ;;Total ram usage:        7 bytes
  5218 ;; Hardware stack levels used:    1
  5219 ;; Hardware stack levels required when called:    7
  5220 ;; This function calls:
  5221 ;;		_EMC1001_Read
  5222 ;;		___wmul
  5223 ;;		_printf
  5224 ;;		_puts
  5225 ;; This function is called by:
  5226 ;;		_main
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           
  5231                           ;psect for function _EMC1001_PrintInfo
  5232  0194                     _EMC1001_PrintInfo:	
  5233                           
  5234                           ;EMC1001.c: 29: uint8_t data;
  5235                           ;EMC1001.c: 30: int8_t temp;
  5236                           ;EMC1001.c: 31: uint8_t templo;
  5237                           ;EMC1001.c: 33: puts("Microchip EMC1001 Temperature Sensor Demo\n");
  5238                           
  5239                           ;incstack = 0
  5240                           ; Regs used in _EMC1001_PrintInfo: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5241  0194  30F6               	movlw	low (STR_2| (0+32768))
  5242  0195  0020               	movlb	0	; select bank0
  5243  0196  00A5               	movwf	puts@s
  5244  0197  3082               	movlw	high (STR_2| (0+32768))
  5245  0198  00A6               	movwf	puts@s+1
  5246  0199  318F  27E8  3181   	fcall	_puts
  5247                           
  5248                           ;EMC1001.c: 35: if (EMC1001_Read(0xfd,&data)) printf("Product ID:\t\tEMC1001%s\n", data 
      +                          ? "-1" : "");
  5249  019C  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5250  019D  0020               	movlb	0	; select bank0
  5251  019E  00C3               	movwf	??_EMC1001_PrintInfo
  5252  019F  0843               	movf	??_EMC1001_PrintInfo,w
  5253  01A0  00A7               	movwf	EMC1001_Read@pData
  5254  01A1  30FD               	movlw	253
  5255  01A2  3186  2684  3181   	fcall	_EMC1001_Read
  5256  01A5  3A00               	xorlw	0
  5257  01A6  1903               	skipnz
  5258  01A7  29BF               	goto	l2333
  5259  01A8  0020               	movlb	0	; select bank0
  5260  01A9  0849               	movf	EMC1001_PrintInfo@data,w
  5261  01AA  1D03               	btfss	3,2
  5262  01AB  29B0               	goto	l2329
  5263  01AC  30DE               	movlw	low ((STR_12+21)| (0+32768))
  5264  01AD  00C5               	movwf	_EMC1001_PrintInfo$682
  5265  01AE  3083               	movlw	high ((STR_12+21)| (0+32768))
  5266  01AF  29B3               	goto	L1
  5267  01B0                     l2329:	
  5268  01B0  302D               	movlw	low (STR_4| (0+32768))
  5269  01B1  00C5               	movwf	_EMC1001_PrintInfo$682
  5270  01B2  3084               	movlw	high (STR_4| (0+32768))
  5271  01B3                     L1:	
  5272  01B3  00C6               	movwf	_EMC1001_PrintInfo$682+1
  5273  01B4  309A               	movlw	low (STR_3| (0+32768))
  5274  01B5  00AE               	movwf	printf@f
  5275  01B6  3083               	movlw	high (STR_3| (0+32768))
  5276  01B7  00AF               	movwf	printf@f+1
  5277  01B8  0846               	movf	_EMC1001_PrintInfo$682+1,w
  5278  01B9  00B1               	movwf	(low ((?_printf| 0+2))+1)
  5279  01BA  0845               	movf	_EMC1001_PrintInfo$682,w
  5280  01BB  00B0               	movwf	low ((?_printf| 0+2))
  5281  01BC  3180  2033  3181   	fcall	_printf
  5282  01BF                     l2333:	
  5283                           
  5284                           ;EMC1001.c: 36: if (EMC1001_Read(0xfe,&data)) printf("Manufacturer ID:\t0x%X\n", data);
  5285  01BF  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5286  01C0  0020               	movlb	0	; select bank0
  5287  01C1  00C3               	movwf	??_EMC1001_PrintInfo
  5288  01C2  0843               	movf	??_EMC1001_PrintInfo,w
  5289  01C3  00A7               	movwf	EMC1001_Read@pData
  5290  01C4  30FE               	movlw	254
  5291  01C5  3186  2684  3181   	fcall	_EMC1001_Read
  5292  01C8  3A00               	xorlw	0
  5293  01C9  1903               	skipnz
  5294  01CA  29DA               	goto	l2337
  5295  01CB  30B2               	movlw	low (STR_6| (0+32768))
  5296  01CC  0020               	movlb	0	; select bank0
  5297  01CD  00AE               	movwf	printf@f
  5298  01CE  3083               	movlw	high (STR_6| (0+32768))
  5299  01CF  00AF               	movwf	printf@f+1
  5300  01D0  0849               	movf	EMC1001_PrintInfo@data,w
  5301  01D1  00C3               	movwf	??_EMC1001_PrintInfo
  5302  01D2  01C4               	clrf	??_EMC1001_PrintInfo+1
  5303  01D3  0843               	movf	??_EMC1001_PrintInfo,w
  5304  01D4  00B0               	movwf	?_printf+2
  5305  01D5  0844               	movf	??_EMC1001_PrintInfo+1,w
  5306  01D6  00B1               	movwf	?_printf+3
  5307  01D7  3180  2033  3181   	fcall	_printf
  5308  01DA                     l2337:	
  5309                           
  5310                           ;EMC1001.c: 37: if (EMC1001_Read(0xff,&data)) printf("Revision :\t\t%d\n", data);
  5311  01DA  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5312  01DB  0020               	movlb	0	; select bank0
  5313  01DC  00C3               	movwf	??_EMC1001_PrintInfo
  5314  01DD  0843               	movf	??_EMC1001_PrintInfo,w
  5315  01DE  00A7               	movwf	EMC1001_Read@pData
  5316  01DF  30FF               	movlw	255
  5317  01E0  3186  2684  3181   	fcall	_EMC1001_Read
  5318  01E3  3A00               	xorlw	0
  5319  01E4  1903               	skipnz
  5320  01E5  29F5               	goto	l2341
  5321  01E6  3016               	movlw	low (STR_7| (0+32768))
  5322  01E7  0020               	movlb	0	; select bank0
  5323  01E8  00AE               	movwf	printf@f
  5324  01E9  3084               	movlw	high (STR_7| (0+32768))
  5325  01EA  00AF               	movwf	printf@f+1
  5326  01EB  0849               	movf	EMC1001_PrintInfo@data,w
  5327  01EC  00C3               	movwf	??_EMC1001_PrintInfo
  5328  01ED  01C4               	clrf	??_EMC1001_PrintInfo+1
  5329  01EE  0843               	movf	??_EMC1001_PrintInfo,w
  5330  01EF  00B0               	movwf	?_printf+2
  5331  01F0  0844               	movf	??_EMC1001_PrintInfo+1,w
  5332  01F1  00B1               	movwf	?_printf+3
  5333  01F2  3180  2033  3181   	fcall	_printf
  5334  01F5                     l2341:	
  5335                           
  5336                           ;EMC1001.c: 39: puts("\n");
  5337  01F5  30DD               	movlw	low ((STR_12+20)| (0+32768))
  5338  01F6  0020               	movlb	0	; select bank0
  5339  01F7  00A5               	movwf	puts@s
  5340  01F8  3083               	movlw	high ((STR_12+20)| (0+32768))
  5341  01F9  00A6               	movwf	puts@s+1
  5342  01FA  318F  27E8  3181   	fcall	_puts
  5343                           
  5344                           ;EMC1001.c: 41: if (EMC1001_Read(0x04, &data)) printf("Conversion rate:\t%x\n", data);
  5345  01FD  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5346  01FE  0020               	movlb	0	; select bank0
  5347  01FF  00C3               	movwf	??_EMC1001_PrintInfo
  5348  0200  0843               	movf	??_EMC1001_PrintInfo,w
  5349  0201  00A7               	movwf	EMC1001_Read@pData
  5350  0202  3004               	movlw	4
  5351  0203  3186  2684  3181   	fcall	_EMC1001_Read
  5352  0206  3A00               	xorlw	0
  5353  0207  1903               	skipnz
  5354  0208  2A18               	goto	l2347
  5355  0209  30DF               	movlw	low (STR_9| (0+32768))
  5356  020A  0020               	movlb	0	; select bank0
  5357  020B  00AE               	movwf	printf@f
  5358  020C  3083               	movlw	high (STR_9| (0+32768))
  5359  020D  00AF               	movwf	printf@f+1
  5360  020E  0849               	movf	EMC1001_PrintInfo@data,w
  5361  020F  00C3               	movwf	??_EMC1001_PrintInfo
  5362  0210  01C4               	clrf	??_EMC1001_PrintInfo+1
  5363  0211  0843               	movf	??_EMC1001_PrintInfo,w
  5364  0212  00B0               	movwf	?_printf+2
  5365  0213  0844               	movf	??_EMC1001_PrintInfo+1,w
  5366  0214  00B1               	movwf	?_printf+3
  5367  0215  3180  2033  3181   	fcall	_printf
  5368  0218                     l2347:	
  5369                           
  5370                           ;EMC1001.c: 43: if (EMC1001_Read(0x05, (uint8_t*)&temp)) {
  5371  0218  3047               	movlw	(low (EMC1001_PrintInfo@temp| 0))& (0+255)
  5372  0219  0020               	movlb	0	; select bank0
  5373  021A  00C3               	movwf	??_EMC1001_PrintInfo
  5374  021B  0843               	movf	??_EMC1001_PrintInfo,w
  5375  021C  00A7               	movwf	EMC1001_Read@pData
  5376  021D  3005               	movlw	5
  5377  021E  3186  2684  3181   	fcall	_EMC1001_Read
  5378  0221  3A00               	xorlw	0
  5379  0222  1903               	skipnz
  5380  0223  2A5F               	goto	l2359
  5381                           
  5382                           ;EMC1001.c: 44: EMC1001_Read(0x06, &templo);
  5383  0224  3048               	movlw	(low (EMC1001_PrintInfo@templo| 0))& (0+255)
  5384  0225  0020               	movlb	0	; select bank0
  5385  0226  00C3               	movwf	??_EMC1001_PrintInfo
  5386  0227  0843               	movf	??_EMC1001_PrintInfo,w
  5387  0228  00A7               	movwf	EMC1001_Read@pData
  5388  0229  3006               	movlw	6
  5389  022A  3186  2684  3181   	fcall	_EMC1001_Read
  5390                           
  5391                           ;EMC1001.c: 45: templo = templo >> 6;
  5392  022D  0020               	movlb	0	; select bank0
  5393  022E  0848               	movf	EMC1001_PrintInfo@templo,w
  5394  022F  00C3               	movwf	??_EMC1001_PrintInfo
  5395  0230  3006               	movlw	6
  5396  0231                     u2205:	
  5397  0231  36C3               	lsrf	??_EMC1001_PrintInfo,f
  5398  0232  0B89               	decfsz	9,f
  5399  0233  2A31               	goto	u2205
  5400  0234  0843               	movf	??_EMC1001_PrintInfo,w
  5401  0235  00C4               	movwf	??_EMC1001_PrintInfo+1
  5402  0236  0844               	movf	??_EMC1001_PrintInfo+1,w
  5403  0237  00C8               	movwf	EMC1001_PrintInfo@templo
  5404                           
  5405                           ;EMC1001.c: 46: if (temp < 0) templo = 3-templo;
  5406  0238  1FC7               	btfss	EMC1001_PrintInfo@temp,7
  5407  0239  2A40               	goto	l2357
  5408  023A  0348               	decf	EMC1001_PrintInfo@templo,w
  5409  023B  3AFF               	xorlw	255
  5410  023C  3E03               	addlw	3
  5411  023D  00C3               	movwf	??_EMC1001_PrintInfo
  5412  023E  0843               	movf	??_EMC1001_PrintInfo,w
  5413  023F  00C8               	movwf	EMC1001_PrintInfo@templo
  5414  0240                     l2357:	
  5415                           
  5416                           ;EMC1001.c: 47: printf("Temperature high limit:\t%d.%d C\n", temp, templo*25);
  5417  0240  3021               	movlw	low (STR_10| (0+32768))
  5418  0241  00AE               	movwf	printf@f
  5419  0242  3083               	movlw	high (STR_10| (0+32768))
  5420  0243  00AF               	movwf	printf@f+1
  5421  0244  0847               	movf	EMC1001_PrintInfo@temp,w
  5422  0245  00B0               	movwf	?_printf+2
  5423  0246  01B1               	clrf	?_printf+3
  5424  0247  1BB0               	btfsc	?_printf+2,7
  5425  0248  03B1               	decf	?_printf+3,f
  5426  0249  0848               	movf	EMC1001_PrintInfo@templo,w
  5427  024A  00C3               	movwf	??_EMC1001_PrintInfo
  5428  024B  01C4               	clrf	??_EMC1001_PrintInfo+1
  5429  024C  0843               	movf	??_EMC1001_PrintInfo,w
  5430  024D  00A0               	movwf	___wmul@multiplier
  5431  024E  0844               	movf	??_EMC1001_PrintInfo+1,w
  5432  024F  00A1               	movwf	___wmul@multiplier+1
  5433  0250  3019               	movlw	25
  5434  0251  00A2               	movwf	___wmul@multiplicand
  5435  0252  3000               	movlw	0
  5436  0253  00A3               	movwf	___wmul@multiplicand+1
  5437  0254  3187  276A  3181   	fcall	___wmul
  5438  0257  0020               	movlb	0	; select bank0
  5439  0258  0821               	movf	?___wmul+1,w
  5440  0259  00B3               	movwf	?_printf+5
  5441  025A  0820               	movf	?___wmul,w
  5442  025B  00B2               	movwf	?_printf+4
  5443  025C  3180  2033  3181   	fcall	_printf
  5444  025F                     l2359:	
  5445                           
  5446                           ;EMC1001.c: 48: }
  5447                           ;EMC1001.c: 50: if (EMC1001_Read(0x07, (uint8_t*)&temp)) {
  5448  025F  3047               	movlw	(low (EMC1001_PrintInfo@temp| 0))& (0+255)
  5449  0260  0020               	movlb	0	; select bank0
  5450  0261  00C3               	movwf	??_EMC1001_PrintInfo
  5451  0262  0843               	movf	??_EMC1001_PrintInfo,w
  5452  0263  00A7               	movwf	EMC1001_Read@pData
  5453  0264  3007               	movlw	7
  5454  0265  3186  2684  3181   	fcall	_EMC1001_Read
  5455  0268  3A00               	xorlw	0
  5456  0269  1903               	skipnz
  5457  026A  2AA6               	goto	l2371
  5458                           
  5459                           ;EMC1001.c: 51: EMC1001_Read(0x08, &templo);
  5460  026B  3048               	movlw	(low (EMC1001_PrintInfo@templo| 0))& (0+255)
  5461  026C  0020               	movlb	0	; select bank0
  5462  026D  00C3               	movwf	??_EMC1001_PrintInfo
  5463  026E  0843               	movf	??_EMC1001_PrintInfo,w
  5464  026F  00A7               	movwf	EMC1001_Read@pData
  5465  0270  3008               	movlw	8
  5466  0271  3186  2684  3181   	fcall	_EMC1001_Read
  5467                           
  5468                           ;EMC1001.c: 52: templo = templo >> 6;
  5469  0274  0020               	movlb	0	; select bank0
  5470  0275  0848               	movf	EMC1001_PrintInfo@templo,w
  5471  0276  00C3               	movwf	??_EMC1001_PrintInfo
  5472  0277  3006               	movlw	6
  5473  0278                     u2235:	
  5474  0278  36C3               	lsrf	??_EMC1001_PrintInfo,f
  5475  0279  0B89               	decfsz	9,f
  5476  027A  2A78               	goto	u2235
  5477  027B  0843               	movf	??_EMC1001_PrintInfo,w
  5478  027C  00C4               	movwf	??_EMC1001_PrintInfo+1
  5479  027D  0844               	movf	??_EMC1001_PrintInfo+1,w
  5480  027E  00C8               	movwf	EMC1001_PrintInfo@templo
  5481                           
  5482                           ;EMC1001.c: 53: if (temp < 0) templo = 3-templo;
  5483  027F  1FC7               	btfss	EMC1001_PrintInfo@temp,7
  5484  0280  2A87               	goto	l2369
  5485  0281  0348               	decf	EMC1001_PrintInfo@templo,w
  5486  0282  3AFF               	xorlw	255
  5487  0283  3E03               	addlw	3
  5488  0284  00C3               	movwf	??_EMC1001_PrintInfo
  5489  0285  0843               	movf	??_EMC1001_PrintInfo,w
  5490  0286  00C8               	movwf	EMC1001_PrintInfo@templo
  5491  0287                     l2369:	
  5492                           
  5493                           ;EMC1001.c: 54: printf("Temperature low limit:\t%d.%d C\n", temp, templo*25);
  5494  0287  3042               	movlw	low (STR_11| (0+32768))
  5495  0288  00AE               	movwf	printf@f
  5496  0289  3083               	movlw	high (STR_11| (0+32768))
  5497  028A  00AF               	movwf	printf@f+1
  5498  028B  0847               	movf	EMC1001_PrintInfo@temp,w
  5499  028C  00B0               	movwf	?_printf+2
  5500  028D  01B1               	clrf	?_printf+3
  5501  028E  1BB0               	btfsc	?_printf+2,7
  5502  028F  03B1               	decf	?_printf+3,f
  5503  0290  0848               	movf	EMC1001_PrintInfo@templo,w
  5504  0291  00C3               	movwf	??_EMC1001_PrintInfo
  5505  0292  01C4               	clrf	??_EMC1001_PrintInfo+1
  5506  0293  0843               	movf	??_EMC1001_PrintInfo,w
  5507  0294  00A0               	movwf	___wmul@multiplier
  5508  0295  0844               	movf	??_EMC1001_PrintInfo+1,w
  5509  0296  00A1               	movwf	___wmul@multiplier+1
  5510  0297  3019               	movlw	25
  5511  0298  00A2               	movwf	___wmul@multiplicand
  5512  0299  3000               	movlw	0
  5513  029A  00A3               	movwf	___wmul@multiplicand+1
