

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun  1 11:41:52 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1871  0610                     	;# 
  1872  0611                     	;# 
  1873  0612                     	;# 
  1874  0613                     	;# 
  1875  0614                     	;# 
  1876  0616                     	;# 
  1877  0617                     	;# 
  1878  0618                     	;# 
  1879  0619                     	;# 
  1880  061A                     	;# 
  1881  061B                     	;# 
  1882  061C                     	;# 
  1883  061D                     	;# 
  1884  061E                     	;# 
  1885  068C                     	;# 
  1886  068D                     	;# 
  1887  068E                     	;# 
  1888  068F                     	;# 
  1889  0690                     	;# 
  1890  0691                     	;# 
  1891  0692                     	;# 
  1892  0693                     	;# 
  1893  0694                     	;# 
  1894  070C                     	;# 
  1895  070D                     	;# 
  1896  070E                     	;# 
  1897  070F                     	;# 
  1898  0710                     	;# 
  1899  0711                     	;# 
  1900  0712                     	;# 
  1901  0713                     	;# 
  1902  0714                     	;# 
  1903  0716                     	;# 
  1904  0717                     	;# 
  1905  0718                     	;# 
  1906  0719                     	;# 
  1907  071A                     	;# 
  1908  071B                     	;# 
  1909  071C                     	;# 
  1910  071D                     	;# 
  1911  071E                     	;# 
  1912  0796                     	;# 
  1913  0797                     	;# 
  1914  0798                     	;# 
  1915  0799                     	;# 
  1916  079A                     	;# 
  1917  079B                     	;# 
  1918  080C                     	;# 
  1919  080D                     	;# 
  1920  080E                     	;# 
  1921  080F                     	;# 
  1922  0810                     	;# 
  1923  0811                     	;# 
  1924  0812                     	;# 
  1925  0813                     	;# 
  1926  0814                     	;# 
  1927  081A                     	;# 
  1928  081B                     	;# 
  1929  081C                     	;# 
  1930  081D                     	;# 
  1931  081E                     	;# 
  1932  081F                     	;# 
  1933  088C                     	;# 
  1934  088D                     	;# 
  1935  088E                     	;# 
  1936  088F                     	;# 
  1937  0890                     	;# 
  1938  0891                     	;# 
  1939  0892                     	;# 
  1940  0893                     	;# 
  1941  0895                     	;# 
  1942  0896                     	;# 
  1943  0897                     	;# 
  1944  0898                     	;# 
  1945  0899                     	;# 
  1946  089A                     	;# 
  1947  089B                     	;# 
  1948  090C                     	;# 
  1949  090E                     	;# 
  1950  090F                     	;# 
  1951  091F                     	;# 
  1952  091F                     	;# 
  1953  098F                     	;# 
  1954  098F                     	;# 
  1955  0990                     	;# 
  1956  0991                     	;# 
  1957  0992                     	;# 
  1958  0993                     	;# 
  1959  0994                     	;# 
  1960  0995                     	;# 
  1961  0996                     	;# 
  1962  0997                     	;# 
  1963  0E0F                     	;# 
  1964  0E10                     	;# 
  1965  0E11                     	;# 
  1966  0E12                     	;# 
  1967  0E13                     	;# 
  1968  0E14                     	;# 
  1969  0E15                     	;# 
  1970  0E16                     	;# 
  1971  0E17                     	;# 
  1972  0E18                     	;# 
  1973  0E19                     	;# 
  1974  0E1A                     	;# 
  1975  0E1B                     	;# 
  1976  0E1C                     	;# 
  1977  0E1D                     	;# 
  1978  0E1E                     	;# 
  1979  0E1F                     	;# 
  1980  0E20                     	;# 
  1981  0E21                     	;# 
  1982  0E22                     	;# 
  1983  0E23                     	;# 
  1984  0E24                     	;# 
  1985  0E25                     	;# 
  1986  0E26                     	;# 
  1987  0E27                     	;# 
  1988  0E28                     	;# 
  1989  0E29                     	;# 
  1990  0E2A                     	;# 
  1991  0E2B                     	;# 
  1992  0E2C                     	;# 
  1993  0E2D                     	;# 
  1994  0E2E                     	;# 
  1995  0E2F                     	;# 
  1996  0E30                     	;# 
  1997  0E31                     	;# 
  1998  0E32                     	;# 
  1999  0E33                     	;# 
  2000  0E34                     	;# 
  2001  0E35                     	;# 
  2002  0E36                     	;# 
  2003  0E37                     	;# 
  2004  0E8F                     	;# 
  2005  0E90                     	;# 
  2006  0E91                     	;# 
  2007  0E92                     	;# 
  2008  0E93                     	;# 
  2009  0E94                     	;# 
  2010  0E95                     	;# 
  2011  0E96                     	;# 
  2012  0E97                     	;# 
  2013  0E9C                     	;# 
  2014  0E9D                     	;# 
  2015  0E9E                     	;# 
  2016  0EA1                     	;# 
  2017  0EA2                     	;# 
  2018  0EA3                     	;# 
  2019  0EA4                     	;# 
  2020  0EA5                     	;# 
  2021  0EA9                     	;# 
  2022  0EAA                     	;# 
  2023  0EAB                     	;# 
  2024  0EAC                     	;# 
  2025  0EB1                     	;# 
  2026  0EB2                     	;# 
  2027  0EB3                     	;# 
  2028  0EB8                     	;# 
  2029  0EB9                     	;# 
  2030  0EBA                     	;# 
  2031  0EBB                     	;# 
  2032  0EBC                     	;# 
  2033  0EBD                     	;# 
  2034  0EBE                     	;# 
  2035  0EC3                     	;# 
  2036  0EC5                     	;# 
  2037  0EC6                     	;# 
  2038  0EC7                     	;# 
  2039  0EC8                     	;# 
  2040  0EC9                     	;# 
  2041  0ECA                     	;# 
  2042  0ECB                     	;# 
  2043  0ECC                     	;# 
  2044  0F10                     	;# 
  2045  0F11                     	;# 
  2046  0F12                     	;# 
  2047  0F13                     	;# 
  2048  0F14                     	;# 
  2049  0F15                     	;# 
  2050  0F16                     	;# 
  2051  0F17                     	;# 
  2052  0F18                     	;# 
  2053  0F19                     	;# 
  2054  0F1A                     	;# 
  2055  0F1B                     	;# 
  2056  0F1C                     	;# 
  2057  0F1D                     	;# 
  2058  0F1E                     	;# 
  2059  0F1F                     	;# 
  2060  0F20                     	;# 
  2061  0F21                     	;# 
  2062  0F22                     	;# 
  2063  0F23                     	;# 
  2064  0F24                     	;# 
  2065  0F25                     	;# 
  2066  0F26                     	;# 
  2067  0F27                     	;# 
  2068  0F38                     	;# 
  2069  0F39                     	;# 
  2070  0F3A                     	;# 
  2071  0F3B                     	;# 
  2072  0F3C                     	;# 
  2073  0F3D                     	;# 
  2074  0F3E                     	;# 
  2075  0F3F                     	;# 
  2076  0F40                     	;# 
  2077  0F41                     	;# 
  2078  0F43                     	;# 
  2079  0F44                     	;# 
  2080  0F45                     	;# 
  2081  0F46                     	;# 
  2082  0F47                     	;# 
  2083  0F48                     	;# 
  2084  0F49                     	;# 
  2085  0F4A                     	;# 
  2086  0F4B                     	;# 
  2087  0F4C                     	;# 
  2088  0F4E                     	;# 
  2089  0F4F                     	;# 
  2090  0F50                     	;# 
  2091  0F51                     	;# 
  2092  0F52                     	;# 
  2093  0F53                     	;# 
  2094  0F54                     	;# 
  2095  0F55                     	;# 
  2096  0F56                     	;# 
  2097  0F57                     	;# 
  2098  0F65                     	;# 
  2099  0F68                     	;# 
  2100  0F69                     	;# 
  2101  0F6A                     	;# 
  2102  0F6B                     	;# 
  2103  0FE4                     	;# 
  2104  0FE5                     	;# 
  2105  0FE6                     	;# 
  2106  0FE7                     	;# 
  2107  0FE8                     	;# 
  2108  0FE9                     	;# 
  2109  0FEA                     	;# 
  2110  0FEB                     	;# 
  2111  0FED                     	;# 
  2112  0FEE                     	;# 
  2113  0FEF                     	;# 
  2114  0000                     	;# 
  2115  0001                     	;# 
  2116  0002                     	;# 
  2117  0003                     	;# 
  2118  0004                     	;# 
  2119  0005                     	;# 
  2120  0006                     	;# 
  2121  0007                     	;# 
  2122  0008                     	;# 
  2123  0009                     	;# 
  2124  000A                     	;# 
  2125  000B                     	;# 
  2126  000C                     	;# 
  2127  000D                     	;# 
  2128  000E                     	;# 
  2129  0010                     	;# 
  2130  0011                     	;# 
  2131  0012                     	;# 
  2132  0013                     	;# 
  2133  0016                     	;# 
  2134  0017                     	;# 
  2135  0018                     	;# 
  2136  001C                     	;# 
  2137  001C                     	;# 
  2138  001D                     	;# 
  2139  001D                     	;# 
  2140  001E                     	;# 
  2141  001F                     	;# 
  2142  008C                     	;# 
  2143  008C                     	;# 
  2144  008D                     	;# 
  2145  008E                     	;# 
  2146  008E                     	;# 
  2147  008F                     	;# 
  2148  0090                     	;# 
  2149  0090                     	;# 
  2150  0091                     	;# 
  2151  0093                     	;# 
  2152  0094                     	;# 
  2153  0095                     	;# 
  2154  0096                     	;# 
  2155  0097                     	;# 
  2156  0098                     	;# 
  2157  0099                     	;# 
  2158  009A                     	;# 
  2159  009B                     	;# 
  2160  009C                     	;# 
  2161  009D                     	;# 
  2162  009E                     	;# 
  2163  010C                     	;# 
  2164  010D                     	;# 
  2165  010E                     	;# 
  2166  010E                     	;# 
  2167  010F                     	;# 
  2168  0110                     	;# 
  2169  0110                     	;# 
  2170  0111                     	;# 
  2171  0112                     	;# 
  2172  0112                     	;# 
  2173  0113                     	;# 
  2174  0114                     	;# 
  2175  0114                     	;# 
  2176  0115                     	;# 
  2177  0116                     	;# 
  2178  0116                     	;# 
  2179  0117                     	;# 
  2180  0119                     	;# 
  2181  0119                     	;# 
  2182  0119                     	;# 
  2183  011A                     	;# 
  2184  011A                     	;# 
  2185  011A                     	;# 
  2186  011B                     	;# 
  2187  011B                     	;# 
  2188  011B                     	;# 
  2189  011B                     	;# 
  2190  011B                     	;# 
  2191  011C                     	;# 
  2192  011C                     	;# 
  2193  011C                     	;# 
  2194  011D                     	;# 
  2195  011D                     	;# 
  2196  011D                     	;# 
  2197  011E                     	;# 
  2198  011E                     	;# 
  2199  011E                     	;# 
  2200  011F                     	;# 
  2201  011F                     	;# 
  2202  011F                     	;# 
  2203  011F                     	;# 
  2204  011F                     	;# 
  2205  018C                     	;# 
  2206  018D                     	;# 
  2207  018E                     	;# 
  2208  018F                     	;# 
  2209  0190                     	;# 
  2210  0191                     	;# 
  2211  0192                     	;# 
  2212  0196                     	;# 
  2213  0197                     	;# 
  2214  0198                     	;# 
  2215  0199                     	;# 
  2216  019A                     	;# 
  2217  019B                     	;# 
  2218  019C                     	;# 
  2219  020C                     	;# 
  2220  020C                     	;# 
  2221  020D                     	;# 
  2222  020E                     	;# 
  2223  020F                     	;# 
  2224  020F                     	;# 
  2225  0210                     	;# 
  2226  0210                     	;# 
  2227  0211                     	;# 
  2228  0211                     	;# 
  2229  0212                     	;# 
  2230  0212                     	;# 
  2231  0213                     	;# 
  2232  0214                     	;# 
  2233  0215                     	;# 
  2234  0215                     	;# 
  2235  0216                     	;# 
  2236  0216                     	;# 
  2237  0217                     	;# 
  2238  0217                     	;# 
  2239  0218                     	;# 
  2240  0218                     	;# 
  2241  0219                     	;# 
  2242  021A                     	;# 
  2243  021B                     	;# 
  2244  021B                     	;# 
  2245  021C                     	;# 
  2246  021C                     	;# 
  2247  021D                     	;# 
  2248  021D                     	;# 
  2249  021E                     	;# 
  2250  021F                     	;# 
  2251  028C                     	;# 
  2252  028C                     	;# 
  2253  028D                     	;# 
  2254  028D                     	;# 
  2255  028E                     	;# 
  2256  028F                     	;# 
  2257  0290                     	;# 
  2258  0290                     	;# 
  2259  0291                     	;# 
  2260  0292                     	;# 
  2261  0292                     	;# 
  2262  0293                     	;# 
  2263  0293                     	;# 
  2264  0294                     	;# 
  2265  0295                     	;# 
  2266  0296                     	;# 
  2267  0296                     	;# 
  2268  0297                     	;# 
  2269  0298                     	;# 
  2270  0298                     	;# 
  2271  0299                     	;# 
  2272  0299                     	;# 
  2273  029A                     	;# 
  2274  029B                     	;# 
  2275  029C                     	;# 
  2276  029C                     	;# 
  2277  029D                     	;# 
  2278  030C                     	;# 
  2279  030C                     	;# 
  2280  030D                     	;# 
  2281  030E                     	;# 
  2282  030F                     	;# 
  2283  0310                     	;# 
  2284  0310                     	;# 
  2285  0311                     	;# 
  2286  0312                     	;# 
  2287  0313                     	;# 
  2288  0314                     	;# 
  2289  0314                     	;# 
  2290  0315                     	;# 
  2291  0316                     	;# 
  2292  0317                     	;# 
  2293  0318                     	;# 
  2294  0318                     	;# 
  2295  0319                     	;# 
  2296  031A                     	;# 
  2297  031B                     	;# 
  2298  031C                     	;# 
  2299  031C                     	;# 
  2300  031D                     	;# 
  2301  031E                     	;# 
  2302  031F                     	;# 
  2303  038C                     	;# 
  2304  038D                     	;# 
  2305  038E                     	;# 
  2306  0390                     	;# 
  2307  0391                     	;# 
  2308  0392                     	;# 
  2309  040C                     	;# 
  2310  040D                     	;# 
  2311  040E                     	;# 
  2312  040F                     	;# 
  2313  0410                     	;# 
  2314  0411                     	;# 
  2315  0416                     	;# 
  2316  0416                     	;# 
  2317  0417                     	;# 
  2318  0418                     	;# 
  2319  0418                     	;# 
  2320  0419                     	;# 
  2321  041A                     	;# 
  2322  041A                     	;# 
  2323  041B                     	;# 
  2324  041C                     	;# 
  2325  041C                     	;# 
  2326  041D                     	;# 
  2327  041E                     	;# 
  2328  041F                     	;# 
  2329  048C                     	;# 
  2330  048C                     	;# 
  2331  048D                     	;# 
  2332  048E                     	;# 
  2333  048F                     	;# 
  2334  048F                     	;# 
  2335  0490                     	;# 
  2336  0491                     	;# 
  2337  0492                     	;# 
  2338  0492                     	;# 
  2339  0493                     	;# 
  2340  0494                     	;# 
  2341  0495                     	;# 
  2342  0495                     	;# 
  2343  0496                     	;# 
  2344  0497                     	;# 
  2345  0498                     	;# 
  2346  0499                     	;# 
  2347  049A                     	;# 
  2348  049B                     	;# 
  2349  049C                     	;# 
  2350  049D                     	;# 
  2351  050C                     	;# 
  2352  050C                     	;# 
  2353  050D                     	;# 
  2354  050E                     	;# 
  2355  050F                     	;# 
  2356  050F                     	;# 
  2357  0510                     	;# 
  2358  0511                     	;# 
  2359  0512                     	;# 
  2360  0512                     	;# 
  2361  0513                     	;# 
  2362  0514                     	;# 
  2363  0515                     	;# 
  2364  0515                     	;# 
  2365  0516                     	;# 
  2366  0517                     	;# 
  2367  0518                     	;# 
  2368  0519                     	;# 
  2369  051A                     	;# 
  2370  051B                     	;# 
  2371  051C                     	;# 
  2372  051D                     	;# 
  2373  058C                     	;# 
  2374  058C                     	;# 
  2375  058D                     	;# 
  2376  058E                     	;# 
  2377  058F                     	;# 
  2378  058F                     	;# 
  2379  0590                     	;# 
  2380  0591                     	;# 
  2381  0592                     	;# 
  2382  0593                     	;# 
  2383  060C                     	;# 
  2384  060D                     	;# 
  2385  060E                     	;# 
  2386  060F                     	;# 
  2387  0610                     	;# 
  2388  0611                     	;# 
  2389  0612                     	;# 
  2390  0613                     	;# 
  2391  0614                     	;# 
  2392  0616                     	;# 
  2393  0617                     	;# 
  2394  0618                     	;# 
  2395  0619                     	;# 
  2396  061A                     	;# 
  2397  061B                     	;# 
  2398  061C                     	;# 
  2399  061D                     	;# 
  2400  061E                     	;# 
  2401  068C                     	;# 
  2402  068D                     	;# 
  2403  068E                     	;# 
  2404  068F                     	;# 
  2405  0690                     	;# 
  2406  0691                     	;# 
  2407  0692                     	;# 
  2408  0693                     	;# 
  2409  0694                     	;# 
  2410  070C                     	;# 
  2411  070D                     	;# 
  2412  070E                     	;# 
  2413  070F                     	;# 
  2414  0710                     	;# 
  2415  0711                     	;# 
  2416  0712                     	;# 
  2417  0713                     	;# 
  2418  0714                     	;# 
  2419  0716                     	;# 
  2420  0717                     	;# 
  2421  0718                     	;# 
  2422  0719                     	;# 
  2423  071A                     	;# 
  2424  071B                     	;# 
  2425  071C                     	;# 
  2426  071D                     	;# 
  2427  071E                     	;# 
  2428  0796                     	;# 
  2429  0797                     	;# 
  2430  0798                     	;# 
  2431  0799                     	;# 
  2432  079A                     	;# 
  2433  079B                     	;# 
  2434  080C                     	;# 
  2435  080D                     	;# 
  2436  080E                     	;# 
  2437  080F                     	;# 
  2438  0810                     	;# 
  2439  0811                     	;# 
  2440  0812                     	;# 
  2441  0813                     	;# 
  2442  0814                     	;# 
  2443  081A                     	;# 
  2444  081B                     	;# 
  2445  081C                     	;# 
  2446  081D                     	;# 
  2447  081E                     	;# 
  2448  081F                     	;# 
  2449  088C                     	;# 
  2450  088D                     	;# 
  2451  088E                     	;# 
  2452  088F                     	;# 
  2453  0890                     	;# 
  2454  0891                     	;# 
  2455  0892                     	;# 
  2456  0893                     	;# 
  2457  0895                     	;# 
  2458  0896                     	;# 
  2459  0897                     	;# 
  2460  0898                     	;# 
  2461  0899                     	;# 
  2462  089A                     	;# 
  2463  089B                     	;# 
  2464  090C                     	;# 
  2465  090E                     	;# 
  2466  090F                     	;# 
  2467  091F                     	;# 
  2468  091F                     	;# 
  2469  098F                     	;# 
  2470  098F                     	;# 
  2471  0990                     	;# 
  2472  0991                     	;# 
  2473  0992                     	;# 
  2474  0993                     	;# 
  2475  0994                     	;# 
  2476  0995                     	;# 
  2477  0996                     	;# 
  2478  0997                     	;# 
  2479  0E0F                     	;# 
  2480  0E10                     	;# 
  2481  0E11                     	;# 
  2482  0E12                     	;# 
  2483  0E13                     	;# 
  2484  0E14                     	;# 
  2485  0E15                     	;# 
  2486  0E16                     	;# 
  2487  0E17                     	;# 
  2488  0E18                     	;# 
  2489  0E19                     	;# 
  2490  0E1A                     	;# 
  2491  0E1B                     	;# 
  2492  0E1C                     	;# 
  2493  0E1D                     	;# 
  2494  0E1E                     	;# 
  2495  0E1F                     	;# 
  2496  0E20                     	;# 
  2497  0E21                     	;# 
  2498  0E22                     	;# 
  2499  0E23                     	;# 
  2500  0E24                     	;# 
  2501  0E25                     	;# 
  2502  0E26                     	;# 
  2503  0E27                     	;# 
  2504  0E28                     	;# 
  2505  0E29                     	;# 
  2506  0E2A                     	;# 
  2507  0E2B                     	;# 
  2508  0E2C                     	;# 
  2509  0E2D                     	;# 
  2510  0E2E                     	;# 
  2511  0E2F                     	;# 
  2512  0E30                     	;# 
  2513  0E31                     	;# 
  2514  0E32                     	;# 
  2515  0E33                     	;# 
  2516  0E34                     	;# 
  2517  0E35                     	;# 
  2518  0E36                     	;# 
  2519  0E37                     	;# 
  2520  0E8F                     	;# 
  2521  0E90                     	;# 
  2522  0E91                     	;# 
  2523  0E92                     	;# 
  2524  0E93                     	;# 
  2525  0E94                     	;# 
  2526  0E95                     	;# 
  2527  0E96                     	;# 
  2528  0E97                     	;# 
  2529  0E9C                     	;# 
  2530  0E9D                     	;# 
  2531  0E9E                     	;# 
  2532  0EA1                     	;# 
  2533  0EA2                     	;# 
  2534  0EA3                     	;# 
  2535  0EA4                     	;# 
  2536  0EA5                     	;# 
  2537  0EA9                     	;# 
  2538  0EAA                     	;# 
  2539  0EAB                     	;# 
  2540  0EAC                     	;# 
  2541  0EB1                     	;# 
  2542  0EB2                     	;# 
  2543  0EB3                     	;# 
  2544  0EB8                     	;# 
  2545  0EB9                     	;# 
  2546  0EBA                     	;# 
  2547  0EBB                     	;# 
  2548  0EBC                     	;# 
  2549  0EBD                     	;# 
  2550  0EBE                     	;# 
  2551  0EC3                     	;# 
  2552  0EC5                     	;# 
  2553  0EC6                     	;# 
  2554  0EC7                     	;# 
  2555  0EC8                     	;# 
  2556  0EC9                     	;# 
  2557  0ECA                     	;# 
  2558  0ECB                     	;# 
  2559  0ECC                     	;# 
  2560  0F10                     	;# 
  2561  0F11                     	;# 
  2562  0F12                     	;# 
  2563  0F13                     	;# 
  2564  0F14                     	;# 
  2565  0F15                     	;# 
  2566  0F16                     	;# 
  2567  0F17                     	;# 
  2568  0F18                     	;# 
  2569  0F19                     	;# 
  2570  0F1A                     	;# 
  2571  0F1B                     	;# 
  2572  0F1C                     	;# 
  2573  0F1D                     	;# 
  2574  0F1E                     	;# 
  2575  0F1F                     	;# 
  2576  0F20                     	;# 
  2577  0F21                     	;# 
  2578  0F22                     	;# 
  2579  0F23                     	;# 
  2580  0F24                     	;# 
  2581  0F25                     	;# 
  2582  0F26                     	;# 
  2583  0F27                     	;# 
  2584  0F38                     	;# 
  2585  0F39                     	;# 
  2586  0F3A                     	;# 
  2587  0F3B                     	;# 
  2588  0F3C                     	;# 
  2589  0F3D                     	;# 
  2590  0F3E                     	;# 
  2591  0F3F                     	;# 
  2592  0F40                     	;# 
  2593  0F41                     	;# 
  2594  0F43                     	;# 
  2595  0F44                     	;# 
  2596  0F45                     	;# 
  2597  0F46                     	;# 
  2598  0F47                     	;# 
  2599  0F48                     	;# 
  2600  0F49                     	;# 
  2601  0F4A                     	;# 
  2602  0F4B                     	;# 
  2603  0F4C                     	;# 
  2604  0F4E                     	;# 
  2605  0F4F                     	;# 
  2606  0F50                     	;# 
  2607  0F51                     	;# 
  2608  0F52                     	;# 
  2609  0F53                     	;# 
  2610  0F54                     	;# 
  2611  0F55                     	;# 
  2612  0F56                     	;# 
  2613  0F57                     	;# 
  2614  0F65                     	;# 
  2615  0F68                     	;# 
  2616  0F69                     	;# 
  2617  0F6A                     	;# 
  2618  0F6B                     	;# 
  2619  0FE4                     	;# 
  2620  0FE5                     	;# 
  2621  0FE6                     	;# 
  2622  0FE7                     	;# 
  2623  0FE8                     	;# 
  2624  0FE9                     	;# 
  2625  0FEA                     	;# 
  2626  0FEB                     	;# 
  2627  0FED                     	;# 
  2628  0FEE                     	;# 
  2629  0FEF                     	;# 
  2630  0013                     _TRISC	set	19
  2631  0012                     _TRISB	set	18
  2632  0011                     _TRISA	set	17
  2633  0018                     _LATC	set	24
  2634  0017                     _LATB	set	23
  2635  0016                     _LATA	set	22
  2636  005F                     _GIE	set	95
  2637  021F                     _CCPTMRS1bits	set	543
  2638  028D                     _PR2	set	653
  2639  028C                     _TMR2	set	652
  2640  028E                     _T2CONbits	set	654
  2641  0291                     _T2RSTbits	set	657
  2642  028F                     _T2HLTbits	set	655
  2643  028C                     _T2TMR	set	652
  2644  028D                     _T2PR	set	653
  2645  0291                     _T2RST	set	657
  2646  028F                     _T2HLT	set	655
  2647  0290                     _T2CLKCON	set	656
  2648  028E                     _T2CON	set	654
  2649  038C                     _PWM6DCL	set	908
  2650  038D                     _PWM6DCH	set	909
  2651  038E                     _PWM6CON	set	910
  2652  0710                     _PIR4bits	set	1808
  2653  0892                     _OSCTUNE	set	2194
  2654  0893                     _OSCFRQ	set	2195
  2655  0891                     _OSCEN	set	2193
  2656  088F                     _OSCCON3	set	2191
  2657  088D                     _OSCCON1	set	2189
  2658  0E9C                     _T2AINPPSbits	set	3740
  2659  0E8F                     _PPSLOCKbits	set	3727
  2660  0E8F                     _PPSLOCK	set	3727
  2661  0F13                     _RA3PPS	set	3859
  2662  0F10                     _RA0PPS	set	3856
  2663  0F12                     _RA2PPS	set	3858
  2664  0F11                     _RA1PPS	set	3857
  2665  0F50                     _ODCONC	set	3920
  2666  0F45                     _ODCONB	set	3909
  2667  0F3A                     _ODCONA	set	3898
  2668  0F4F                     _WPUC	set	3919
  2669  0F39                     _WPUA	set	3897
  2670  0F44                     _WPUB	set	3908
  2671  0F65                     _WPUE	set	3941
  2672  0F38                     _ANSELA	set	3896
  2673  0F43                     _ANSELB	set	3907
  2674  0F4E                     _ANSELC	set	3918
  2675                           
  2676                           ; #config settings
  2677  0000                     
  2678                           	psect	cinit
  2679  07FB                     start_initialization:	
  2680  07FB                     __initialization:	
  2681                           
  2682                           ; Clear objects allocated to COMMON
  2683  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
  2684  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2685  07FD                     end_of_initialization:	
  2686                           ;End of C runtime variable initialization code
  2687                           
  2688  07FD                     __end_of__initialization:	
  2689  07FD  0020               	movlb	0
  2690  07FE  3187  2F86         	ljmp	_main	;jump to C main() function
  2691                           
  2692                           	psect	bssCOMMON
  2693  0070                     __pbssCOMMON:	
  2694  0070                     _TMR2_InterruptHandler:	
  2695  0070                     	ds	2
  2696                           
  2697                           	psect	cstackCOMMON
  2698  0072                     __pcstackCOMMON:	
  2699  0072                     ?_PIN_MANAGER_Initialize:	
  2700  0072                     ??_PIN_MANAGER_Initialize:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0072                     ?_OSCILLATOR_Initialize:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0072                     ??_OSCILLATOR_Initialize:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709  0072                     ?_PWM6_Initialize:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0072                     ??_PWM6_Initialize:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0072                     ?_TMR2_Initialize:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0072                     ??_TMR2_Initialize:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0072                     ?_TMR2_Start:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0072                     ??_TMR2_Start:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0072                     ?_SYSTEM_Initialize:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0072                     ?_main:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0072                     PIN_MANAGER_Initialize@state:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736                           
  2737                           ; 1 bytes @ 0x0
  2738  0072                     	ds	1
  2739  0073                     ??_SYSTEM_Initialize:	
  2740  0073                     ??_main:	
  2741                           ; 1 bytes @ 0x1
  2742                           
  2743                           
  2744                           	psect	maintext
  2745  0786                     __pmaintext:	
  2746                           ; 1 bytes @ 0x1
  2747 ;;
