

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 24 03:56:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  4968 ;;		_SYSTEM_Initialize
  4969 ;; This function uses a non-reentrant model
  4970 ;;
  4971                           
  4972                           
  4973                           ;psect for function _EUSART_Initialize
  4974  07E6                     _EUSART_Initialize:	
  4975                           
  4976                           ;eusart.c: 60: BAUD1CON = 0x08;
  4977                           
  4978                           ;incstack = 0
  4979                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4980  07E6  3008               	movlw	8
  4981  07E7  0022               	movlb	2	; select bank2
  4982  07E8  009F               	movwf	31	;volatile
  4983                           
  4984                           ;eusart.c: 63: RC1STA = 0x80;
  4985  07E9  3080               	movlw	128
  4986  07EA  009D               	movwf	29	;volatile
  4987                           
  4988                           ;eusart.c: 66: TX1STA = 0x24;
  4989  07EB  3024               	movlw	36
  4990  07EC  009E               	movwf	30	;volatile
  4991                           
  4992                           ;eusart.c: 69: SP1BRGL = 0x19;
  4993  07ED  3019               	movlw	25
  4994  07EE  009B               	movwf	27	;volatile
  4995                           
  4996                           ;eusart.c: 72: SP1BRGH = 0x00;
  4997  07EF  019C               	clrf	28	;volatile
  4998  07F0  0008               	return
  4999  07F1                     __end_of_EUSART_Initialize:	
  5000                           
  5001                           	psect	text6
  5002  0567                     __ptext6:	
  5003 ;; *************** function _EMC1001_PrintTemp *****************
  5004 ;; Defined at:
  5005 ;;		line 59 in file "EMC1001.c"
  5006 ;; Parameters:    Size  Location     Type
  5007 ;;		None
  5008 ;; Auto vars:     Size  Location     Type
  5009 ;;  templo          1   38[BANK0 ] unsigned char 
  5010 ;;  temp            1   37[BANK0 ] char 
  5011 ;; Return value:  Size  Location     Type
  5012 ;;                  1    wreg      void 
  5013 ;; Registers used:
  5014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5015 ;; Tracked objects:
  5016 ;;		On entry : 0/0
  5017 ;;		On exit  : 0/0
  5018 ;;		Unchanged: 0/0
  5019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5021 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5023 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5024 ;;Total ram usage:        4 bytes
  5025 ;; Hardware stack levels used:    1
  5026 ;; Hardware stack levels required when called:    6
  5027 ;; This function calls:
  5028 ;;		_EMC1001_Read
  5029 ;;		___wmul
  5030 ;;		_printf
  5031 ;; This function is called by:
  5032 ;;		_main
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           
  5037                           ;psect for function _EMC1001_PrintTemp
  5038  0567                     _EMC1001_PrintTemp:	
  5039                           
  5040                           ;EMC1001.c: 61: int8_t temp;
  5041                           ;EMC1001.c: 62: uint8_t templo;
  5042                           ;EMC1001.c: 64: if (EMC1001_Read(0x00, (uint8_t*)&temp)) {
  5043                           
  5044                           ;incstack = 0
  5045                           ; Regs used in _EMC1001_PrintTemp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5046  0567  3045               	movlw	(low (EMC1001_PrintTemp@temp| 0))& (0+255)
  5047  0568  0020               	movlb	0	; select bank0
  5048  0569  00C3               	movwf	??_EMC1001_PrintTemp
  5049  056A  0843               	movf	??_EMC1001_PrintTemp,w
  5050  056B  00A7               	movwf	EMC1001_Read@pData
  5051  056C  3000               	movlw	0
  5052  056D  3186  263A  3185   	fcall	_EMC1001_Read
  5053  0570  3A00               	xorlw	0
  5054  0571  1903               	skipnz
  5055  0572  0008               	return
  5056                           
  5057                           ;EMC1001.c: 65: EMC1001_Read(0x02, &templo);
  5058  0573  3046               	movlw	(low (EMC1001_PrintTemp@templo| 0))& (0+255)
  5059  0574  0020               	movlb	0	; select bank0
  5060  0575  00C3               	movwf	??_EMC1001_PrintTemp
  5061  0576  0843               	movf	??_EMC1001_PrintTemp,w
  5062  0577  00A7               	movwf	EMC1001_Read@pData
  5063  0578  3002               	movlw	2
  5064  0579  3186  263A  3185   	fcall	_EMC1001_Read
  5065                           
  5066                           ;EMC1001.c: 66: templo = templo >> 6;
  5067  057C  0020               	movlb	0	; select bank0
  5068  057D  0846               	movf	EMC1001_PrintTemp@templo,w
  5069  057E  00C3               	movwf	??_EMC1001_PrintTemp
  5070  057F  3006               	movlw	6
  5071  0580                     u2085:	
  5072  0580  36C3               	lsrf	??_EMC1001_PrintTemp,f
  5073  0581  0B89               	decfsz	9,f
  5074  0582  2D80               	goto	u2085
  5075  0583  0843               	movf	??_EMC1001_PrintTemp,w
  5076  0584  00C4               	movwf	??_EMC1001_PrintTemp+1
  5077  0585  0844               	movf	??_EMC1001_PrintTemp+1,w
  5078  0586  00C6               	movwf	EMC1001_PrintTemp@templo
  5079                           
  5080                           ;EMC1001.c: 67: if (temp < 0) templo = 3-templo;
  5081  0587  1FC5               	btfss	EMC1001_PrintTemp@temp,7
  5082  0588  2D8F               	goto	l2251
  5083  0589  0346               	decf	EMC1001_PrintTemp@templo,w
  5084  058A  3AFF               	xorlw	255
  5085  058B  3E03               	addlw	3
  5086  058C  00C3               	movwf	??_EMC1001_PrintTemp
  5087  058D  0843               	movf	??_EMC1001_PrintTemp,w
  5088  058E  00C6               	movwf	EMC1001_PrintTemp@templo
  5089  058F                     l2251:	
  5090                           
  5091                           ;EMC1001.c: 68: printf("Current Temperature:\t%d.%d C\n", temp, templo*25);
  5092  058F  305D               	movlw	low (STR_15| (0+32768))
  5093  0590  00AE               	movwf	printf@f
  5094  0591  3083               	movlw	high (STR_15| (0+32768))
  5095  0592  00AF               	movwf	printf@f+1
  5096  0593  0845               	movf	EMC1001_PrintTemp@temp,w
  5097  0594  00B0               	movwf	?_printf+2
  5098  0595  01B1               	clrf	?_printf+3
  5099  0596  1BB0               	btfsc	?_printf+2,7
  5100  0597  03B1               	decf	?_printf+3,f
  5101  0598  0846               	movf	EMC1001_PrintTemp@templo,w
  5102  0599  00C3               	movwf	??_EMC1001_PrintTemp
  5103  059A  01C4               	clrf	??_EMC1001_PrintTemp+1
  5104  059B  0843               	movf	??_EMC1001_PrintTemp,w
  5105  059C  00A0               	movwf	___wmul@multiplier
  5106  059D  0844               	movf	??_EMC1001_PrintTemp+1,w
  5107  059E  00A1               	movwf	___wmul@multiplier+1
  5108  059F  3019               	movlw	25
  5109  05A0  00A2               	movwf	___wmul@multiplicand
  5110  05A1  3000               	movlw	0
  5111  05A2  00A3               	movwf	___wmul@multiplicand+1
  5112  05A3  3187  2741  3185   	fcall	___wmul
  5113  05A6  0020               	movlb	0	; select bank0
  5114  05A7  0821               	movf	?___wmul+1,w
  5115  05A8  00B3               	movwf	?_printf+5
  5116  05A9  0820               	movf	?___wmul,w
  5117  05AA  00B2               	movwf	?_printf+4
  5118  05AB  3180  202E         	fcall	_printf
  5119  05AD  0008               	return
  5120  05AE                     __end_of_EMC1001_PrintTemp:	
  5121                           
  5122                           	psect	text7
  5123  018F                     __ptext7:	
  5124 ;; *************** function _EMC1001_PrintInfo *****************
  5125 ;; Defined at:
  5126 ;;		line 21 in file "EMC1001.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;		None
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;  data            1   41[BANK0 ] unsigned char 
  5131 ;;  templo          1   40[BANK0 ] unsigned char 
  5132 ;;  temp            1   39[BANK0 ] char 
  5133 ;; Return value:  Size  Location     Type
  5134 ;;                  1    wreg      void 
  5135 ;; Registers used:
  5136 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5137 ;; Tracked objects:
  5138 ;;		On entry : 0/0
  5139 ;;		On exit  : 0/0
  5140 ;;		Unchanged: 0/0
  5141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5143 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5144 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5145 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5146 ;;Total ram usage:        7 bytes
  5147 ;; Hardware stack levels used:    1
  5148 ;; Hardware stack levels required when called:    7
  5149 ;; This function calls:
  5150 ;;		_EMC1001_Read
  5151 ;;		___wmul
  5152 ;;		_printf
  5153 ;;		_puts
  5154 ;; This function is called by:
  5155 ;;		_main
  5156 ;; This function uses a non-reentrant model
  5157 ;;
  5158                           
  5159                           
  5160                           ;psect for function _EMC1001_PrintInfo
  5161  018F                     _EMC1001_PrintInfo:	
  5162                           
  5163                           ;EMC1001.c: 23: uint8_t data;
  5164                           ;EMC1001.c: 24: int8_t temp;
  5165                           ;EMC1001.c: 25: uint8_t templo;
  5166                           ;EMC1001.c: 27: puts("Microchip EMC1001 Temperature Sensor Demo\n");
  5167                           
  5168                           ;incstack = 0
  5169                           ; Regs used in _EMC1001_PrintInfo: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5170  018F  30F1               	movlw	low (STR_2| (0+32768))
  5171  0190  0020               	movlb	0	; select bank0
  5172  0191  00A5               	movwf	puts@s
  5173  0192  3082               	movlw	high (STR_2| (0+32768))
  5174  0193  00A6               	movwf	puts@s+1
  5175  0194  3187  27DA  3181   	fcall	_puts
  5176                           
  5177                           ;EMC1001.c: 29: if (EMC1001_Read(0xfd,&data)) printf("Product ID:\t\tEMC1001%s\n", data 
      +                          ? "-1" : "");
  5178  0197  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5179  0198  0020               	movlb	0	; select bank0
  5180  0199  00C3               	movwf	??_EMC1001_PrintInfo
  5181  019A  0843               	movf	??_EMC1001_PrintInfo,w
  5182  019B  00A7               	movwf	EMC1001_Read@pData
  5183  019C  30FD               	movlw	253
  5184  019D  3186  263A  3181   	fcall	_EMC1001_Read
  5185  01A0  3A00               	xorlw	0
  5186  01A1  1903               	skipnz
  5187  01A2  29BA               	goto	l2193
  5188  01A3  0020               	movlb	0	; select bank0
  5189  01A4  0849               	movf	EMC1001_PrintInfo@data,w
  5190  01A5  1D03               	btfss	3,2
  5191  01A6  29AB               	goto	l2189
  5192  01A7  30D9               	movlw	low ((STR_12+21)| (0+32768))
  5193  01A8  00C5               	movwf	_EMC1001_PrintInfo$613
  5194  01A9  3083               	movlw	high ((STR_12+21)| (0+32768))
  5195  01AA  29AE               	goto	L1
  5196  01AB                     l2189:	
  5197  01AB  3028               	movlw	low (STR_4| (0+32768))
  5198  01AC  00C5               	movwf	_EMC1001_PrintInfo$613
  5199  01AD  3084               	movlw	high (STR_4| (0+32768))
  5200  01AE                     L1:	
  5201  01AE  00C6               	movwf	_EMC1001_PrintInfo$613+1
  5202  01AF  3095               	movlw	low (STR_3| (0+32768))
  5203  01B0  00AE               	movwf	printf@f
  5204  01B1  3083               	movlw	high (STR_3| (0+32768))
  5205  01B2  00AF               	movwf	printf@f+1
  5206  01B3  0846               	movf	_EMC1001_PrintInfo$613+1,w
  5207  01B4  00B1               	movwf	(low ((?_printf| 0+2))+1)
  5208  01B5  0845               	movf	_EMC1001_PrintInfo$613,w
  5209  01B6  00B0               	movwf	low ((?_printf| 0+2))
  5210  01B7  3180  202E  3181   	fcall	_printf
  5211  01BA                     l2193:	
  5212                           
  5213                           ;EMC1001.c: 30: if (EMC1001_Read(0xfe,&data)) printf("Manufacturer ID:\t0x%X\n", data);
  5214  01BA  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5215  01BB  0020               	movlb	0	; select bank0
  5216  01BC  00C3               	movwf	??_EMC1001_PrintInfo
  5217  01BD  0843               	movf	??_EMC1001_PrintInfo,w
  5218  01BE  00A7               	movwf	EMC1001_Read@pData
  5219  01BF  30FE               	movlw	254
  5220  01C0  3186  263A  3181   	fcall	_EMC1001_Read
  5221  01C3  3A00               	xorlw	0
  5222  01C4  1903               	skipnz
  5223  01C5  29D5               	goto	l2197
  5224  01C6  30AD               	movlw	low (STR_6| (0+32768))
  5225  01C7  0020               	movlb	0	; select bank0
  5226  01C8  00AE               	movwf	printf@f
  5227  01C9  3083               	movlw	high (STR_6| (0+32768))
  5228  01CA  00AF               	movwf	printf@f+1
  5229  01CB  0849               	movf	EMC1001_PrintInfo@data,w
  5230  01CC  00C3               	movwf	??_EMC1001_PrintInfo
  5231  01CD  01C4               	clrf	??_EMC1001_PrintInfo+1
  5232  01CE  0843               	movf	??_EMC1001_PrintInfo,w
  5233  01CF  00B0               	movwf	?_printf+2
  5234  01D0  0844               	movf	??_EMC1001_PrintInfo+1,w
  5235  01D1  00B1               	movwf	?_printf+3
  5236  01D2  3180  202E  3181   	fcall	_printf
  5237  01D5                     l2197:	
  5238                           
  5239                           ;EMC1001.c: 31: if (EMC1001_Read(0xff,&data)) printf("Revision :\t\t%d\n", data);
  5240  01D5  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5241  01D6  0020               	movlb	0	; select bank0
  5242  01D7  00C3               	movwf	??_EMC1001_PrintInfo
  5243  01D8  0843               	movf	??_EMC1001_PrintInfo,w
  5244  01D9  00A7               	movwf	EMC1001_Read@pData
  5245  01DA  30FF               	movlw	255
  5246  01DB  3186  263A  3181   	fcall	_EMC1001_Read
  5247  01DE  3A00               	xorlw	0
  5248  01DF  1903               	skipnz
  5249  01E0  29F0               	goto	l2201
  5250  01E1  3011               	movlw	low (STR_7| (0+32768))
  5251  01E2  0020               	movlb	0	; select bank0
  5252  01E3  00AE               	movwf	printf@f
  5253  01E4  3084               	movlw	high (STR_7| (0+32768))
  5254  01E5  00AF               	movwf	printf@f+1
  5255  01E6  0849               	movf	EMC1001_PrintInfo@data,w
  5256  01E7  00C3               	movwf	??_EMC1001_PrintInfo
  5257  01E8  01C4               	clrf	??_EMC1001_PrintInfo+1
  5258  01E9  0843               	movf	??_EMC1001_PrintInfo,w
  5259  01EA  00B0               	movwf	?_printf+2
  5260  01EB  0844               	movf	??_EMC1001_PrintInfo+1,w
  5261  01EC  00B1               	movwf	?_printf+3
  5262  01ED  3180  202E  3181   	fcall	_printf
  5263  01F0                     l2201:	
  5264                           
  5265                           ;EMC1001.c: 33: puts("\n");
  5266  01F0  30D8               	movlw	low ((STR_12+20)| (0+32768))
  5267  01F1  0020               	movlb	0	; select bank0
  5268  01F2  00A5               	movwf	puts@s
  5269  01F3  3083               	movlw	high ((STR_12+20)| (0+32768))
  5270  01F4  00A6               	movwf	puts@s+1
  5271  01F5  3187  27DA  3181   	fcall	_puts
  5272                           
  5273                           ;EMC1001.c: 35: if (EMC1001_Read(0x04, &data)) printf("Conversion rate:\t%x\n", data);
  5274  01F8  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5275  01F9  0020               	movlb	0	; select bank0
  5276  01FA  00C3               	movwf	??_EMC1001_PrintInfo
  5277  01FB  0843               	movf	??_EMC1001_PrintInfo,w
  5278  01FC  00A7               	movwf	EMC1001_Read@pData
  5279  01FD  3004               	movlw	4
  5280  01FE  3186  263A  3181   	fcall	_EMC1001_Read
  5281  0201  3A00               	xorlw	0
  5282  0202  1903               	skipnz
  5283  0203  2A13               	goto	l2207
  5284  0204  30DA               	movlw	low (STR_9| (0+32768))
  5285  0205  0020               	movlb	0	; select bank0
  5286  0206  00AE               	movwf	printf@f
  5287  0207  3083               	movlw	high (STR_9| (0+32768))
  5288  0208  00AF               	movwf	printf@f+1
  5289  0209  0849               	movf	EMC1001_PrintInfo@data,w
  5290  020A  00C3               	movwf	??_EMC1001_PrintInfo
  5291  020B  01C4               	clrf	??_EMC1001_PrintInfo+1
  5292  020C  0843               	movf	??_EMC1001_PrintInfo,w
  5293  020D  00B0               	movwf	?_printf+2
  5294  020E  0844               	movf	??_EMC1001_PrintInfo+1,w
  5295  020F  00B1               	movwf	?_printf+3
  5296  0210  3180  202E  3181   	fcall	_printf
  5297  0213                     l2207:	
  5298                           
  5299                           ;EMC1001.c: 37: if (EMC1001_Read(0x05, (uint8_t*)&temp)) {
  5300  0213  3047               	movlw	(low (EMC1001_PrintInfo@temp| 0))& (0+255)
  5301  0214  0020               	movlb	0	; select bank0
  5302  0215  00C3               	movwf	??_EMC1001_PrintInfo
  5303  0216  0843               	movf	??_EMC1001_PrintInfo,w
  5304  0217  00A7               	movwf	EMC1001_Read@pData
  5305  0218  3005               	movlw	5
  5306  0219  3186  263A  3181   	fcall	_EMC1001_Read
  5307  021C  3A00               	xorlw	0
  5308  021D  1903               	skipnz
  5309  021E  2A5A               	goto	l2219
  5310                           
  5311                           ;EMC1001.c: 38: EMC1001_Read(0x06, &templo);
  5312  021F  3048               	movlw	(low (EMC1001_PrintInfo@templo| 0))& (0+255)
  5313  0220  0020               	movlb	0	; select bank0
  5314  0221  00C3               	movwf	??_EMC1001_PrintInfo
  5315  0222  0843               	movf	??_EMC1001_PrintInfo,w
  5316  0223  00A7               	movwf	EMC1001_Read@pData
  5317  0224  3006               	movlw	6
  5318  0225  3186  263A  3181   	fcall	_EMC1001_Read
  5319                           
  5320                           ;EMC1001.c: 39: templo = templo >> 6;
  5321  0228  0020               	movlb	0	; select bank0
  5322  0229  0848               	movf	EMC1001_PrintInfo@templo,w
  5323  022A  00C3               	movwf	??_EMC1001_PrintInfo
  5324  022B  3006               	movlw	6
  5325  022C                     u2005:	
  5326  022C  36C3               	lsrf	??_EMC1001_PrintInfo,f
  5327  022D  0B89               	decfsz	9,f
  5328  022E  2A2C               	goto	u2005
  5329  022F  0843               	movf	??_EMC1001_PrintInfo,w
  5330  0230  00C4               	movwf	??_EMC1001_PrintInfo+1
  5331  0231  0844               	movf	??_EMC1001_PrintInfo+1,w
  5332  0232  00C8               	movwf	EMC1001_PrintInfo@templo
  5333                           
  5334                           ;EMC1001.c: 40: if (temp < 0) templo = 3-templo;
  5335  0233  1FC7               	btfss	EMC1001_PrintInfo@temp,7
  5336  0234  2A3B               	goto	l2217
  5337  0235  0348               	decf	EMC1001_PrintInfo@templo,w
  5338  0236  3AFF               	xorlw	255
  5339  0237  3E03               	addlw	3
  5340  0238  00C3               	movwf	??_EMC1001_PrintInfo
  5341  0239  0843               	movf	??_EMC1001_PrintInfo,w
  5342  023A  00C8               	movwf	EMC1001_PrintInfo@templo
  5343  023B                     l2217:	
  5344                           
  5345                           ;EMC1001.c: 41: printf("Temperature high limit:\t%d.%d C\n", temp, templo*25);
  5346  023B  301C               	movlw	low (STR_10| (0+32768))
  5347  023C  00AE               	movwf	printf@f
  5348  023D  3083               	movlw	high (STR_10| (0+32768))
  5349  023E  00AF               	movwf	printf@f+1
  5350  023F  0847               	movf	EMC1001_PrintInfo@temp,w
  5351  0240  00B0               	movwf	?_printf+2
  5352  0241  01B1               	clrf	?_printf+3
  5353  0242  1BB0               	btfsc	?_printf+2,7
  5354  0243  03B1               	decf	?_printf+3,f
  5355  0244  0848               	movf	EMC1001_PrintInfo@templo,w
  5356  0245  00C3               	movwf	??_EMC1001_PrintInfo
  5357  0246  01C4               	clrf	??_EMC1001_PrintInfo+1
  5358  0247  0843               	movf	??_EMC1001_PrintInfo,w
  5359  0248  00A0               	movwf	___wmul@multiplier
  5360  0249  0844               	movf	??_EMC1001_PrintInfo+1,w
  5361  024A  00A1               	movwf	___wmul@multiplier+1
  5362  024B  3019               	movlw	25
  5363  024C  00A2               	movwf	___wmul@multiplicand
  5364  024D  3000               	movlw	0
  5365  024E  00A3               	movwf	___wmul@multiplicand+1
  5366  024F  3187  2741  3181   	fcall	___wmul
  5367  0252  0020               	movlb	0	; select bank0
  5368  0253  0821               	movf	?___wmul+1,w
  5369  0254  00B3               	movwf	?_printf+5
  5370  0255  0820               	movf	?___wmul,w
  5371  0256  00B2               	movwf	?_printf+4
  5372  0257  3180  202E  3181   	fcall	_printf
  5373  025A                     l2219:	
  5374                           
  5375                           ;EMC1001.c: 42: }
  5376                           ;EMC1001.c: 44: if (EMC1001_Read(0x07, (uint8_t*)&temp)) {
  5377  025A  3047               	movlw	(low (EMC1001_PrintInfo@temp| 0))& (0+255)
  5378  025B  0020               	movlb	0	; select bank0
  5379  025C  00C3               	movwf	??_EMC1001_PrintInfo
  5380  025D  0843               	movf	??_EMC1001_PrintInfo,w
  5381  025E  00A7               	movwf	EMC1001_Read@pData
  5382  025F  3007               	movlw	7
  5383  0260  3186  263A  3181   	fcall	_EMC1001_Read
  5384  0263  3A00               	xorlw	0
  5385  0264  1903               	skipnz
  5386  0265  2AA1               	goto	l2231
  5387                           
  5388                           ;EMC1001.c: 45: EMC1001_Read(0x08, &templo);
  5389  0266  3048               	movlw	(low (EMC1001_PrintInfo@templo| 0))& (0+255)
  5390  0267  0020               	movlb	0	; select bank0
  5391  0268  00C3               	movwf	??_EMC1001_PrintInfo
  5392  0269  0843               	movf	??_EMC1001_PrintInfo,w
  5393  026A  00A7               	movwf	EMC1001_Read@pData
  5394  026B  3008               	movlw	8
  5395  026C  3186  263A  3181   	fcall	_EMC1001_Read
  5396                           
  5397                           ;EMC1001.c: 46: templo = templo >> 6;
  5398  026F  0020               	movlb	0	; select bank0
  5399  0270  0848               	movf	EMC1001_PrintInfo@templo,w
  5400  0271  00C3               	movwf	??_EMC1001_PrintInfo
  5401  0272  3006               	movlw	6
  5402  0273                     u2035:	
  5403  0273  36C3               	lsrf	??_EMC1001_PrintInfo,f
  5404  0274  0B89               	decfsz	9,f
  5405  0275  2A73               	goto	u2035
  5406  0276  0843               	movf	??_EMC1001_PrintInfo,w
  5407  0277  00C4               	movwf	??_EMC1001_PrintInfo+1
  5408  0278  0844               	movf	??_EMC1001_PrintInfo+1,w
  5409  0279  00C8               	movwf	EMC1001_PrintInfo@templo
  5410                           
  5411                           ;EMC1001.c: 47: if (temp < 0) templo = 3-templo;
  5412  027A  1FC7               	btfss	EMC1001_PrintInfo@temp,7
  5413  027B  2A82               	goto	l2229
  5414  027C  0348               	decf	EMC1001_PrintInfo@templo,w
  5415  027D  3AFF               	xorlw	255
  5416  027E  3E03               	addlw	3
  5417  027F  00C3               	movwf	??_EMC1001_PrintInfo
  5418  0280  0843               	movf	??_EMC1001_PrintInfo,w
  5419  0281  00C8               	movwf	EMC1001_PrintInfo@templo
  5420  0282                     l2229:	
  5421                           
  5422                           ;EMC1001.c: 48: printf("Temperature low limit:\t%d.%d C\n", temp, templo*25);
  5423  0282  303D               	movlw	low (STR_11| (0+32768))
  5424  0283  00AE               	movwf	printf@f
  5425  0284  3083               	movlw	high (STR_11| (0+32768))
  5426  0285  00AF               	movwf	printf@f+1
  5427  0286  0847               	movf	EMC1001_PrintInfo@temp,w
  5428  0287  00B0               	movwf	?_printf+2
  5429  0288  01B1               	clrf	?_printf+3
  5430  0289  1BB0               	btfsc	?_printf+2,7
  5431  028A  03B1               	decf	?_printf+3,f
  5432  028B  0848               	movf	EMC1001_PrintInfo@templo,w
  5433  028C  00C3               	movwf	??_EMC1001_PrintInfo
  5434  028D  01C4               	clrf	??_EMC1001_PrintInfo+1
  5435  028E  0843               	movf	??_EMC1001_PrintInfo,w
  5436  028F  00A0               	movwf	___wmul@multiplier
  5437  0290  0844               	movf	??_EMC1001_PrintInfo+1,w
  5438  0291  00A1               	movwf	___wmul@multiplier+1
  5439  0292  3019               	movlw	25
  5440  0293  00A2               	movwf	___wmul@multiplicand
  5441  0294  3000               	movlw	0
  5442  0295  00A3               	movwf	___wmul@multiplicand+1
  5443  0296  3187  2741  3181   	fcall	___wmul
  5444  0299  0020               	movlb	0	; select bank0
  5445  029A  0821               	movf	?___wmul+1,w
  5446  029B  00B3               	movwf	?_printf+5
  5447  029C  0820               	movf	?___wmul,w
  5448  029D  00B2               	movwf	?_printf+4
  5449  029E  3180  202E  3181   	fcall	_printf
  5450  02A1                     l2231:	
  5451                           
  5452                           ;EMC1001.c: 49: }
  5453                           ;EMC1001.c: 52: if (EMC1001_Read(0x20, &data)) printf("Thermal limit:\t\t%d C\n", data);
  5454  02A1  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  5455  02A2  0020               	movlb	0	; select bank0
  5456  02A3  00C3               	movwf	??_EMC1001_PrintInfo
  5457  02A4  0843               	movf	??_EMC1001_PrintInfo,w
  5458  02A5  00A7               	movwf	EMC1001_Read@pData
  5459  02A6  3020               	movlw	32
  5460  02A7  3186  263A  3181   	fcall	_EMC1001_Read
  5461  02AA  3A00               	xorlw	0
  5462  02AB  1903               	skipnz
  5463  02AC  2ABC               	goto	l2235
  5464  02AD  30C4               	movlw	low (STR_12| (0+32768))
  5465  02AE  0020               	movlb	0	; select bank0
  5466  02AF  00AE               	movwf	printf@f
  5467  02B0  3083               	movlw	high (STR_12| (0+32768))
  5468  02B1  00AF               	movwf	printf@f+1
  5469  02B2  0849               	movf	EMC1001_PrintInfo@data,w
  5470  02B3  00C3               	movwf	??_EMC1001_PrintInfo
  5471  02B4  01C4               	clrf	??_EMC1001_PrintInfo+1
  5472  02B5  0843               	movf	??_EMC1001_PrintInfo,w
  5473  02B6  00B0               	movwf	?_printf+2
  5474  02B7  0844               	movf	??_EMC1001_PrintInfo+1,w
  5475  02B8  00B1               	movwf	?_printf+3
