

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 21:16:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 19/10/2023 GMT
  2093     0F48                     	;# 
  2094     0F49                     	;# 
  2095     0F4A                     	;# 
  2096     0F4B                     	;# 
  2097     0F4C                     	;# 
  2098     0F4E                     	;# 
  2099     0F4F                     	;# 
  2100     0F50                     	;# 
  2101     0F51                     	;# 
  2102     0F52                     	;# 
  2103     0F53                     	;# 
  2104     0F54                     	;# 
  2105     0F55                     	;# 
  2106     0F56                     	;# 
  2107     0F57                     	;# 
  2108     0F65                     	;# 
  2109     0F68                     	;# 
  2110     0F69                     	;# 
  2111     0F6A                     	;# 
  2112     0F6B                     	;# 
  2113     0FE4                     	;# 
  2114     0FE5                     	;# 
  2115     0FE6                     	;# 
  2116     0FE7                     	;# 
  2117     0FE8                     	;# 
  2118     0FE9                     	;# 
  2119     0FEA                     	;# 
  2120     0FEB                     	;# 
  2121     0FED                     	;# 
  2122     0FEE                     	;# 
  2123     0FEF                     	;# 
  2124     0000                     	;# 
  2125     0001                     	;# 
  2126     0002                     	;# 
  2127     0003                     	;# 
  2128     0004                     	;# 
  2129     0005                     	;# 
  2130     0006                     	;# 
  2131     0007                     	;# 
  2132     0008                     	;# 
  2133     0009                     	;# 
  2134     000A                     	;# 
  2135     000B                     	;# 
  2136     000C                     	;# 
  2137     000D                     	;# 
  2138     000E                     	;# 
  2139     0010                     	;# 
  2140     0011                     	;# 
  2141     0012                     	;# 
  2142     0013                     	;# 
  2143     0016                     	;# 
  2144     0017                     	;# 
  2145     0018                     	;# 
  2146     001C                     	;# 
  2147     001C                     	;# 
  2148     001D                     	;# 
  2149     001D                     	;# 
  2150     001E                     	;# 
  2151     001F                     	;# 
  2152     008C                     	;# 
  2153     008C                     	;# 
  2154     008D                     	;# 
  2155     008E                     	;# 
  2156     008E                     	;# 
  2157     008F                     	;# 
  2158     0090                     	;# 
  2159     0090                     	;# 
  2160     0091                     	;# 
  2161     0093                     	;# 
  2162     0094                     	;# 
  2163     0095                     	;# 
  2164     0096                     	;# 
  2165     0097                     	;# 
  2166     0098                     	;# 
  2167     0099                     	;# 
  2168     009A                     	;# 
  2169     009B                     	;# 
  2170     009C                     	;# 
  2171     009D                     	;# 
  2172     009E                     	;# 
  2173     010C                     	;# 
  2174     010D                     	;# 
  2175     010E                     	;# 
  2176     010E                     	;# 
  2177     010F                     	;# 
  2178     0110                     	;# 
  2179     0110                     	;# 
  2180     0111                     	;# 
  2181     0112                     	;# 
  2182     0112                     	;# 
  2183     0113                     	;# 
  2184     0114                     	;# 
  2185     0114                     	;# 
  2186     0115                     	;# 
  2187     0116                     	;# 
  2188     0116                     	;# 
  2189     0117                     	;# 
