

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 21:16:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 19/10/2023 GMT
  3208                           ; #config settings
  3209                           
  3210     07FB                     __initialization:
  3211                           
  3212                           ; Clear objects allocated to COMMON
  3213     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
  3214     07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3215     07FD                     end_of_initialization:	
  3216                           ;End of C runtime variable initialization code
  3217                           
  3218     07FD                     __end_of__initialization:
  3219     07FD  0020               	movlb	0
  3220     07FE  3187  2F82         	ljmp	_main	;jump to C main() function
  3221                           
  3222                           	psect	bssCOMMON
  3223     0070                     __pbssCOMMON:
  3224     0070                     _TMR2_InterruptHandler:
  3225     0070                     	ds	2
  3226                           
  3227                           	psect	cstackCOMMON
  3228     0072                     __pcstackCOMMON:
  3229     0072                     ?_PIN_MANAGER_Initialize:
  3230     0072                     ??_PIN_MANAGER_Initialize:	
  3231                           ; 1 bytes @ 0x0
  3232                           
  3233     0072                     ?_OSCILLATOR_Initialize:	
  3234                           ; 1 bytes @ 0x0
  3235                           
  3236     0072                     ??_OSCILLATOR_Initialize:	
  3237                           ; 1 bytes @ 0x0
  3238                           
  3239     0072                     ?_PWM6_Initialize:	
  3240                           ; 1 bytes @ 0x0
  3241                           
  3242     0072                     ??_PWM6_Initialize:	
  3243                           ; 1 bytes @ 0x0
  3244                           
  3245     0072                     ?_TMR2_Initialize:	
  3246                           ; 1 bytes @ 0x0
  3247                           
  3248     0072                     ??_TMR2_Initialize:	
  3249                           ; 1 bytes @ 0x0
  3250                           
  3251     0072                     ?_TMR2_Start:	
  3252                           ; 1 bytes @ 0x0
  3253                           
  3254     0072                     ??_TMR2_Start:	
  3255                           ; 1 bytes @ 0x0
  3256                           
  3257     0072                     ?_SYSTEM_Initialize:	
  3258                           ; 1 bytes @ 0x0
  3259                           
  3260     0072                     ?_main:	
  3261                           ; 1 bytes @ 0x0
  3262                           
  3263     0072                     PIN_MANAGER_Initialize@state:	
  3264                           ; 1 bytes @ 0x0
  3265                           
  3266                           
  3267                           ; 1 bytes @ 0x0
  3268     0072                     	ds	1
  3269     0073                     ??_SYSTEM_Initialize:
  3270     0073                     ??_main:	
  3271                           ; 1 bytes @ 0x1
  3272                           
  3273                           
  3274                           	psect	maintext
  3275     0782                     __pmaintext:	
  3276                           ; 1 bytes @ 0x1
  3277 ;;
  3278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3279 ;;
  3280 ;; *************** function _main *****************
  3281 ;; Defined at:
  3282 ;;		line 4 in file "main.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;		None
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		wreg, status,2, status,0, pclath, cstack
  3291 ;; Tracked objects:
  3292 ;;		On entry : B1F/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
