

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 21 16:38:25 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1855  0519                     	;# 
  1856  051A                     	;# 
  1857  051B                     	;# 
  1858  051C                     	;# 
  1859  051D                     	;# 
  1860  058C                     	;# 
  1861  058C                     	;# 
  1862  058D                     	;# 
  1863  058E                     	;# 
  1864  058F                     	;# 
  1865  058F                     	;# 
  1866  0590                     	;# 
  1867  0591                     	;# 
  1868  0592                     	;# 
  1869  0593                     	;# 
  1870  060C                     	;# 
  1871  060D                     	;# 
  1872  060E                     	;# 
  1873  060F                     	;# 
  1874  0610                     	;# 
  1875  0611                     	;# 
  1876  0612                     	;# 
  1877  0613                     	;# 
  1878  0614                     	;# 
  1879  0616                     	;# 
  1880  0617                     	;# 
  1881  0618                     	;# 
  1882  0619                     	;# 
  1883  061A                     	;# 
  1884  061B                     	;# 
  1885  061C                     	;# 
  1886  061D                     	;# 
  1887  061E                     	;# 
  1888  068C                     	;# 
  1889  068D                     	;# 
  1890  068E                     	;# 
  1891  068F                     	;# 
  1892  0690                     	;# 
  1893  0691                     	;# 
  1894  0692                     	;# 
  1895  0693                     	;# 
  1896  0694                     	;# 
  1897  070C                     	;# 
  1898  070D                     	;# 
  1899  070E                     	;# 
  1900  070F                     	;# 
  1901  0710                     	;# 
  1902  0711                     	;# 
  1903  0712                     	;# 
  1904  0713                     	;# 
  1905  0714                     	;# 
  1906  0716                     	;# 
  1907  0717                     	;# 
  1908  0718                     	;# 
  1909  0719                     	;# 
  1910  071A                     	;# 
  1911  071B                     	;# 
  1912  071C                     	;# 
  1913  071D                     	;# 
  1914  071E                     	;# 
  1915  0796                     	;# 
  1916  0797                     	;# 
  1917  0798                     	;# 
  1918  0799                     	;# 
  1919  079A                     	;# 
  1920  079B                     	;# 
  1921  080C                     	;# 
  1922  080D                     	;# 
  1923  080E                     	;# 
  1924  080F                     	;# 
  1925  0810                     	;# 
  1926  0811                     	;# 
  1927  0812                     	;# 
  1928  0813                     	;# 
  1929  0814                     	;# 
  1930  081A                     	;# 
  1931  081B                     	;# 
  1932  081C                     	;# 
  1933  081D                     	;# 
  1934  081E                     	;# 
  1935  081F                     	;# 
  1936  088C                     	;# 
  1937  088D                     	;# 
  1938  088E                     	;# 
  1939  088F                     	;# 
  1940  0890                     	;# 
  1941  0891                     	;# 
  1942  0892                     	;# 
  1943  0893                     	;# 
  1944  0895                     	;# 
  1945  0896                     	;# 
  1946  0897                     	;# 
  1947  0898                     	;# 
  1948  0899                     	;# 
  1949  089A                     	;# 
  1950  089B                     	;# 
  1951  090C                     	;# 
  1952  090E                     	;# 
  1953  090F                     	;# 
  1954  091F                     	;# 
  1955  091F                     	;# 
  1956  098F                     	;# 
  1957  098F                     	;# 
  1958  0990                     	;# 
  1959  0991                     	;# 
  1960  0992                     	;# 
  1961  0993                     	;# 
  1962  0994                     	;# 
  1963  0995                     	;# 
  1964  0996                     	;# 
  1965  0997                     	;# 
  1966  0E0F                     	;# 
  1967  0E10                     	;# 
  1968  0E11                     	;# 
  1969  0E12                     	;# 
  1970  0E13                     	;# 
  1971  0E14                     	;# 
  1972  0E15                     	;# 
  1973  0E16                     	;# 
  1974  0E17                     	;# 
  1975  0E18                     	;# 
  1976  0E19                     	;# 
  1977  0E1A                     	;# 
  1978  0E1B                     	;# 
  1979  0E1C                     	;# 
  1980  0E1D                     	;# 
  1981  0E1E                     	;# 
  1982  0E1F                     	;# 
  1983  0E20                     	;# 
  1984  0E21                     	;# 
  1985  0E22                     	;# 
  1986  0E23                     	;# 
  1987  0E24                     	;# 
  1988  0E25                     	;# 
  1989  0E26                     	;# 
  1990  0E27                     	;# 
  1991  0E28                     	;# 
  1992  0E29                     	;# 
  1993  0E2A                     	;# 
  1994  0E2B                     	;# 
  1995  0E2C                     	;# 
  1996  0E2D                     	;# 
  1997  0E2E                     	;# 
  1998  0E2F                     	;# 
  1999  0E30                     	;# 
  2000  0E31                     	;# 
  2001  0E32                     	;# 
  2002  0E33                     	;# 
  2003  0E34                     	;# 
  2004  0E35                     	;# 
  2005  0E36                     	;# 
  2006  0E37                     	;# 
  2007  0E8F                     	;# 
  2008  0E90                     	;# 
  2009  0E91                     	;# 
  2010  0E92                     	;# 
  2011  0E93                     	;# 
  2012  0E94                     	;# 
  2013  0E95                     	;# 
  2014  0E96                     	;# 
  2015  0E97                     	;# 
  2016  0E9C                     	;# 
  2017  0E9D                     	;# 
  2018  0E9E                     	;# 
  2019  0EA1                     	;# 
  2020  0EA2                     	;# 
  2021  0EA3                     	;# 
  2022  0EA4                     	;# 
  2023  0EA5                     	;# 
  2024  0EA9                     	;# 
  2025  0EAA                     	;# 
  2026  0EAB                     	;# 
  2027  0EAC                     	;# 
  2028  0EB1                     	;# 
  2029  0EB2                     	;# 
  2030  0EB3                     	;# 
  2031  0EB8                     	;# 
  2032  0EB9                     	;# 
  2033  0EBA                     	;# 
  2034  0EBB                     	;# 
  2035  0EBC                     	;# 
  2036  0EBD                     	;# 
  2037  0EBE                     	;# 
  2038  0EC3                     	;# 
  2039  0EC5                     	;# 
  2040  0EC6                     	;# 
  2041  0EC7                     	;# 
  2042  0EC8                     	;# 
  2043  0EC9                     	;# 
  2044  0ECA                     	;# 
  2045  0ECB                     	;# 
  2046  0ECC                     	;# 
  2047  0F10                     	;# 
  2048  0F11                     	;# 
  2049  0F12                     	;# 
  2050  0F13                     	;# 
  2051  0F14                     	;# 
  2052  0F15                     	;# 
  2053  0F16                     	;# 
  2054  0F17                     	;# 
  2055  0F18                     	;# 
  2056  0F19                     	;# 
  2057  0F1A                     	;# 
  2058  0F1B                     	;# 
  2059  0F1C                     	;# 
  2060  0F1D                     	;# 
  2061  0F1E                     	;# 
  2062  0F1F                     	;# 
  2063  0F20                     	;# 
  2064  0F21                     	;# 
  2065  0F22                     	;# 
  2066  0F23                     	;# 
  2067  0F24                     	;# 
  2068  0F25                     	;# 
  2069  0F26                     	;# 
  2070  0F27                     	;# 
  2071  0F38                     	;# 
  2072  0F39                     	;# 
  2073  0F3A                     	;# 
  2074  0F3B                     	;# 
  2075  0F3C                     	;# 
  2076  0F3D                     	;# 
  2077  0F3E                     	;# 
  2078  0F3F                     	;# 
  2079  0F40                     	;# 
  2080  0F41                     	;# 
  2081  0F43                     	;# 
  2082  0F44                     	;# 
  2083  0F45                     	;# 
  2084  0F46                     	;# 
  2085  0F47                     	;# 
  2086  0F48                     	;# 
  2087  0F49                     	;# 
  2088  0F4A                     	;# 
  2089  0F4B                     	;# 
  2090  0F4C                     	;# 
  2091  0F4E                     	;# 
  2092  0F4F                     	;# 
  2093  0F50                     	;# 
  2094  0F51                     	;# 
  2095  0F52                     	;# 
  2096  0F53                     	;# 
  2097  0F54                     	;# 
  2098  0F55                     	;# 
  2099  0F56                     	;# 
  2100  0F57                     	;# 
  2101  0F65                     	;# 
  2102  0F68                     	;# 
  2103  0F69                     	;# 
  2104  0F6A                     	;# 
  2105  0F6B                     	;# 
  2106  0FE4                     	;# 
  2107  0FE5                     	;# 
  2108  0FE6                     	;# 
  2109  0FE7                     	;# 
  2110  0FE8                     	;# 
  2111  0FE9                     	;# 
  2112  0FEA                     	;# 
  2113  0FEB                     	;# 
  2114  0FED                     	;# 
  2115  0FEE                     	;# 
  2116  0FEF                     	;# 
  2117                           
  2118                           	psect	idataCOMMON
  2119  0773                     __pidataCOMMON:	
  2120                           
  2121                           ;initializer for _txData
  2122  0773  3418               	retlw	low (STR_1| (0+32768))
  2123  0013                     _TRISC	set	19
  2124  0012                     _TRISB	set	18
  2125  0011                     _TRISA	set	17
  2126  0018                     _LATC	set	24
  2127  0017                     _LATB	set	23
  2128  0016                     _LATA	set	22
  2129  005F                     _GIE	set	95
  2130  011A                     _TX1REG	set	282
  2131  0119                     _RC1REG	set	281
  2132  011D                     _RC1STAbits	set	285
  2133  011C                     _SP1BRGH	set	284
  2134  011B                     _SP1BRGL	set	283
  2135  011E                     _TX1STA	set	286
  2136  011D                     _RC1STA	set	285
  2137  011F                     _BAUD1CON	set	287
  2138  070F                     _PIR3bits	set	1807
  2139  0892                     _OSCTUNE	set	2194
  2140  0893                     _OSCFRQ	set	2195
  2141  0891                     _OSCEN	set	2193
  2142  088F                     _OSCCON3	set	2191
  2143  088D                     _OSCCON1	set	2189
  2144  0ECB                     _RXPPSbits	set	3787
  2145  0E8F                     _PPSLOCKbits	set	3727
  2146  0E8F                     _PPSLOCK	set	3727
  2147  0F26                     _RC6PPS	set	3878
  2148  0F50                     _ODCONC	set	3920
  2149  0F45                     _ODCONB	set	3909
  2150  0F3A                     _ODCONA	set	3898
  2151  0F4F                     _WPUC	set	3919
  2152  0F39                     _WPUA	set	3897
  2153  0F44                     _WPUB	set	3908
  2154  0F65                     _WPUE	set	3941
  2155  0F38                     _ANSELA	set	3896
  2156  0F43                     _ANSELB	set	3907
  2157  0F4E                     _ANSELC	set	3918
  2158                           
  2159                           	psect	stringtext
  2160  0800                     __pstringtext:	
  2161  0800                     STR_2:	
  2162  0800  3448               	retlw	72	;'H'
  2163  0801  3465               	retlw	101	;'e'
  2164  0802  346C               	retlw	108	;'l'
  2165  0803  346C               	retlw	108	;'l'
  2166  0804  346F               	retlw	111	;'o'
  2167  0805  3420               	retlw	32	;' '
  2168  0806  344D               	retlw	77	;'M'
  2169  0807  3475               	retlw	117	;'u'
  2170  0808  3474               	retlw	116	;'t'
  2171  0809  3468               	retlw	104	;'h'
  2172  080A  3461               	retlw	97	;'a'
  2173  080B  346E               	retlw	110	;'n'
  2174  080C  346E               	retlw	110	;'n'
  2175  080D  3461               	retlw	97	;'a'
  2176  080E  3420               	retlw	32	;' '
  2177  080F  3441               	retlw	65	;'A'
  2178  0810  3474               	retlw	116	;'t'
  2179  0811  3474               	retlw	116	;'t'
  2180  0812  3479               	retlw	121	;'y'
  2181  0813  3461               	retlw	97	;'a'
  2182  0814  3468               	retlw	104	;'h'
  2183  0815  3420               	retlw	32	;' '
  2184  0816  340A               	retlw	10
  2185  0817  3400               	retlw	0
  2186  0818                     STR_1:	
  2187  0818  344D               	retlw	77	;'M'
  2188  0819  3400               	retlw	0
  2189                           
  2190                           ; #config settings
  2191  0000                     
  2192                           	psect	cinit
  2193  07FA                     start_initialization:	
  2194  07FA                     __initialization:	
  2195                           
  2196                           ; Initialize objects allocated to COMMON
  2197  07FA  3187  2773         	fcall	__pidataCOMMON	;fetch initializer
  2198  07FC  00F9               	movwf	__pdataCOMMON& (0+127)
  2199  07FD                     end_of_initialization:	
  2200                           ;End of C runtime variable initialization code
  2201                           
  2202  07FD                     __end_of__initialization:	
  2203  07FD  0020               	movlb	0
  2204  07FE  3187  2F9E         	ljmp	_main	;jump to C main() function
  2205                           
  2206                           	psect	dataCOMMON
  2207  0079                     __pdataCOMMON:	
  2208  0079                     _txData:	
  2209  0079                     	ds	1
  2210                           
  2211                           	psect	cstackCOMMON
  2212  0070                     __pcstackCOMMON:	
  2213  0070                     ?_PIN_MANAGER_Initialize:	
  2214  0070                     ??_PIN_MANAGER_Initialize:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  0070                     ?_OSCILLATOR_Initialize:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  0070                     ??_OSCILLATOR_Initialize:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ?_EUSART_Initialize:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ??_EUSART_Initialize:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_EUSART_Write:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ??_EUSART_Write:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_putch:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ?_SYSTEM_Initialize:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ?_main:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     EUSART_Write@txData:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     PIN_MANAGER_Initialize@state:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250                           
  2251                           ; 1 bytes @ 0x0
  2252  0070                     	ds	1
  2253  0071                     ??_putch:	
  2254  0071                     ??_SYSTEM_Initialize:	
  2255                           ; 1 bytes @ 0x1
  2256                           
  2257  0071                     putch@txData:	
  2258                           ; 1 bytes @ 0x1
  2259                           
  2260                           
  2261                           ; 1 bytes @ 0x1
  2262  0071                     	ds	1
  2263  0072                     ?_printf:	
  2264  0072                     printf@f:	
  2265                           ; 2 bytes @ 0x2
  2266                           
  2267                           
  2268                           ; 2 bytes @ 0x2
  2269  0072                     	ds	2
  2270  0074                     ??_printf:	
  2271                           
  2272                           ; 1 bytes @ 0x4
  2273  0074                     	ds	3
  2274  0077                     printf@ap:	
  2275                           
  2276                           ; 1 bytes @ 0x7
  2277  0077                     	ds	1
  2278  0078                     printf@c:	
  2279                           
  2280                           ; 1 bytes @ 0x8
  2281  0078                     	ds	1
  2282  0079                     ??_main:	
  2283                           
  2284                           	psect	maintext
  2285  079E                     __pmaintext:	
  2286                           ; 1 bytes @ 0x9
  2287 ;;
  2288 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2289 ;;
  2290 ;; *************** function _main *****************
  2291 ;; Defined at:
  2292 ;;		line 54 in file "main.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : B1F/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels required when called:    3
  2312 ;; This function calls:
  2313 ;;		_SYSTEM_Initialize
  2314 ;;		_printf
  2315 ;; This function is called by:
  2316 ;;		Startup code after reset
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _main
  2322  079E                     _main:	
  2323                           
  2324                           ;main.c: 57: SYSTEM_Initialize();
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2328  079E  3187  278A  3187   	fcall	_SYSTEM_Initialize
  2329  07A1                     l670:	
  2330                           ;main.c: 74: while (1)
  2331                           
  2332                           
  2333                           ;main.c: 75: {
  2334                           ;main.c: 77: printf("Hello Muthanna Attyah \n");
  2335  07A1  3000               	movlw	low (STR_2| (0+32768))
  2336  07A2  00F2               	movwf	printf@f
  2337  07A3  3088               	movlw	high (STR_2| (0+32768))
  2338  07A4  00F3               	movwf	printf@f+1
  2339  07A5  3187  27A9  3187   	fcall	_printf
  2340  07A8  2FA1               	goto	l670
  2341  07A9                     __end_of_main:	
  2342                           
  2343                           	psect	text1
  2344  07A9                     __ptext1:	
  2345 ;; *************** function _printf *****************
  2346 ;; Defined at:
  2347 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  f               2    2[COMMON] PTR const unsigned char 
  2350 ;;		 -> STR_2(24), 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  tmpval          4    0        struct .
  2353 ;;  cp              2    0        PTR const unsigned char 
  2354 ;;  len             2    0        unsigned int 
  2355 ;;  val             2    0        unsigned int 
  2356 ;;  c               1    8[COMMON] char 
  2357 ;;  ap              1    7[COMMON] PTR void [1]
  2358 ;;		 -> ?_printf(2), 
  2359 ;;  flag            1    0        unsigned char 
  2360 ;;  prec            1    0        char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  2    2[COMMON] int 
  2363 ;; Registers used:
  2364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2370 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;Total ram usage:        7 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; Hardware stack levels required when called:    2
  2377 ;; This function calls:
  2378 ;;		_putch
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _printf
  2386  07A9                     _printf:	
  2387                           
  2388                           ;doprnt.c: 466: va_list ap;
  2389                           ;doprnt.c: 499: signed char c;
  2390                           ;doprnt.c: 506: signed char prec;
  2391                           ;doprnt.c: 508: unsigned char flag;
  2392                           ;doprnt.c: 523: union {
  2393                           ;doprnt.c: 524: unsigned long vd;
  2394                           ;doprnt.c: 525: double integ;
  2395                           ;doprnt.c: 526: } tmpval;
  2396                           ;doprnt.c: 528: unsigned int val;
  2397                           ;doprnt.c: 529: unsigned len;
  2398                           ;doprnt.c: 530: const char * cp;
  2399                           ;doprnt.c: 533: *ap = __va_start();
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2403  07A9  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2404  07AA  00F4               	movwf	??_printf
  2405  07AB  0874               	movf	??_printf,w
  2406  07AC  00F7               	movwf	printf@ap
  2407  07AD                     l666:	
  2408                           ;doprnt.c: 543: }
  2409                           ;doprnt.c: 1422: {
  2410                           
  2411                           ;doprnt.c: 542: continue;
  2412                           
  2413                           ;doprnt.c: 536: while(c = *f++) {
  2414                           
  2415  07AD  0873               	movf	printf@f+1,w
  2416  07AE  00F5               	movwf	??_printf+1
  2417  07AF  0872               	movf	printf@f,w
  2418  07B0  00F4               	movwf	??_printf
  2419  07B1  0AF2               	incf	printf@f,f
  2420  07B2  1903               	skipnz
  2421  07B3  0AF3               	incf	printf@f+1,f
  2422  07B4  0874               	movf	??_printf,w
  2423  07B5  0084               	movwf	4
  2424  07B6  0875               	movf	??_printf+1,w
  2425  07B7  0085               	movwf	5
  2426  07B8  0800               	movf	0,w	;code access
  2427  07B9  00F6               	movwf	??_printf+2
  2428  07BA  0876               	movf	??_printf+2,w
  2429  07BB  00F8               	movwf	printf@c
  2430  07BC  0878               	movf	printf@c,w
  2431  07BD  1903               	btfsc	3,2
  2432  07BE  0008               	return
  2433                           
  2434                           ;doprnt.c: 540: {
  2435                           ;doprnt.c: 541: (putch(c) );
  2436  07BF  0878               	movf	printf@c,w
  2437  07C0  3187  2774  3187   	fcall	_putch
  2438  07C3  2FAD               	goto	l666
  2439  07C4                     __end_of_printf:	
  2440                           ;doprnt.c: 1469: }
  2441                           ;doprnt.c: 1533: }
  2442                           ;doprnt.c: 1540: return 0;
  2443                           ;	Return value of _printf is never used
  2444                           
  2445                           
  2446                           	psect	text2
  2447  0774                     __ptext2:	
  2448 ;; *************** function _putch *****************
  2449 ;; Defined at:
  2450 ;;		line 110 in file "mcc_generated_files/eusart.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  txData          1    wreg     unsigned char 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  txData          1    1[COMMON] unsigned char 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;Total ram usage:        1 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    1
  2471 ;; This function calls:
  2472 ;;		_EUSART_Write
  2473 ;; This function is called by:
  2474 ;;		_printf
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _putch
  2480  0774                     _putch:	
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2484                           ;putch@txData stored from wreg
  2485  0774  00F1               	movwf	putch@txData
  2486                           
  2487                           ;eusart.c: 112: EUSART_Write(txData);
  2488  0775  0871               	movf	putch@txData,w
  2489  0776  3187  2779         	fcall	_EUSART_Write
  2490  0778  0008               	return
  2491  0779                     __end_of_putch:	
  2492                           
  2493                           	psect	text3
  2494  0779                     __ptext3:	
  2495 ;; *************** function _EUSART_Write *****************
  2496 ;; Defined at:
  2497 ;;		line 96 in file "mcc_generated_files/eusart.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  txData          1    wreg     unsigned char 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  txData          1    0[COMMON] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;Total ram usage:        1 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_putch
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _EUSART_Write
  2526  0779                     _EUSART_Write:	
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _EUSART_Write: [wreg]
  2530                           ;EUSART_Write@txData stored from wreg
  2531  0779  00F0               	movwf	EUSART_Write@txData
  2532  077A                     l31:	
  2533                           ;eusart.c: 99: {
  2534                           
  2535                           ;eusart.c: 98: while(0 == PIR3bits.TXIF)
  2536                           
  2537  077A  002E               	movlb	14	; select bank14
  2538  077B  1E0F               	btfss	15,4	;volatile
  2539  077C  2F7A               	goto	l31
  2540                           
  2541                           ;eusart.c: 100: }
  2542                           ;eusart.c: 102: TX1REG = txData;
  2543  077D  0870               	movf	EUSART_Write@txData,w
  2544  077E  0022               	movlb	2	; select bank2
  2545  077F  009A               	movwf	26	;volatile
  2546  0780  0008               	return
  2547  0781                     __end_of_EUSART_Write:	
  2548                           
  2549                           	psect	text4
  2550  078A                     __ptext4:	
  2551 ;; *************** function _SYSTEM_Initialize *****************
  2552 ;; Defined at:
  2553 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
